 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.167817143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.157015238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_HP_ELEC	-0.358760417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.717628472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.19460381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.347748571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.121681905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.187704762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAMWAY_TROLLEY	-0.070382379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_DIESEL	0.0	0.0	-0.291325085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_HYDIESEL	0.0	0.0	-0.227465242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.299793805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.274813655	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_PUB	-0.072972451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
CAR_GASOLINE	0.0	-0.556152212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_DIESEL	0.0	0.0	-0.476983106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_NG	0.0	0.0	0.0	0.0	-0.385802469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.514440796	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_HEV	0.0	-0.386932528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_PHEV	-0.156843876	-0.123902102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_BEV	-0.195011338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.253127992	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_FREIGHT	-0.076913864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.11740785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.13769469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.134964164	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	-0.56246041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.646566639	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.536221766	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_ELEC	-0.280403399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.660486726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_ELECTROLYSIS	-1.118421053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.197368421	0.039473684	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.325418548	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.660297917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0
BIO_HYDROLYSIS	0.094562648	0.0	0.0	0.0	1.0	0.0	-2.364066194	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0.0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.510350346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9
SYN_METHANOLATION	-0.0352193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2906829	0.0	1.0	0	0.0	0.08309067	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2457033
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.529052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0601071	0.0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.622190899	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0.0
HABER_BOSCH	-0.122553192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.636736115	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
OIL_TO_HVC	-0.0211887	0.0	0.0	-1.818181818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.017222222	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0.0
GAS_TO_HVC	-0.470588235	0.0	0.0	0.0	-2.793650794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0.0
BIOMASS_TO_HVC	-0.0286	0.0	0.0	0.0	0.0	-2.394715438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.052	0.0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0.0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.241155343	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max	einv_constr	ep_constr	agro_land_constr	urban_land_constr	hh_constr	ecosys_constr	rsc_constr	rcm_constr := 
CCGT	772.0	19.6	157.0	25.0	0.962	0.0	1.0	0.0	Infinity	615.0	72.4490825	12.65495675	5.5562505	741.744025	1.012771075	10.63130776	38.15272
CCGT_AMMONIA	772.0	19.6	157.0	25.0	0.962	0.0	1.0	0.0	Infinity	615.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
COAL_IGCC	3250.0	48.4	280.0	35.0	0.856	0.0	1.0	0.0	0.0	914.0	114.315208	7.5063232	11.3080374	1265.84926	1.58822174	13.71537921	85.411108
COAL_US	2520.0	29.4	280.0	35.0	0.868	0.0	1.0	0.0	0.0	914.0	114.315208	7.5063232	11.3080374	1265.84926	1.58822174	13.71537921	85.411108
GEOTHERMAL	7490.0	139.0	23300.0	30.0	0.95	0.0	1.0	0.0	0.0	89500.0	5960.926	578.1542909	254.3703818	65660.34	105.1005909	818.2631213	7941.004182
HYDRO_RIVER	5040.0	50.4	2810.0	40.0	1.0	0.0	1.0	0.0	0.115	8260.0	1059.153254	61.04819468	43.14283022	9475.979061	13.07591341	139.2811896	446.6044086
NUCLEAR	4850.0	103.0	680.0	60.0	0.849	0.0	1.0	0.0	0.0	2610.0	222.12703	54.724204	16.679873	2420.3595	3.5143496	30.16151422	198.75213
PV	870.0	9.94	1110.0	25.0	1.0	0.0	1.0	0.0	59.2	4470.0	859.6798421	105.9328895	1081.01114	7386.736316	19.12787018	101.6889777	593.2162105
WIND_OFFSHORE	4970.0	34.6	764.0	30.0	1.0	0.0	1.0	0.0	6.0	2740.0	281.82395	22.964886	10.37290535	3342.51	4.11014365	44.36032433	178.538145
WIND_ONSHORE	1040.0	12.1	557.0	30.0	1.0	0.0	1.0	0.0	10.0	2870.0	222.9812965	15.20749611	51.906343	2556.76225	3.365669405	36.24443113	143.6570015
DEC_ADVCOGEN_GAS	7240.0	135.0	211.0	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	61.94198933	6.650042875	1.858954027	784.8835016	1.105316501	16.69551761	46.2289801
DEC_ADVCOGEN_H2	7240.0	135.0	211.0	20.0	1.0	0.0	1.0	0.0	Infinity	4410.0	61.94198933	6.650042875	1.858954027	784.8835016	1.105316501	16.69551761	46.2289801
DEC_BOILER_GAS	159.0	4.76	45.6	17.0	1.0	0.0	1.0	0.0	Infinity	162.0	27.194704	2.3993685	0.72937125	305.75681	0.31558166	2.215066981	13.720043
DEC_BOILER_OIL	142.0	8.54	45.6	17.0	1.0	0.0	1.0	0.0	Infinity	147.0	27.209604	2.4004296	0.72985324	305.93856	0.31588984	2.217607938	13.74519
DEC_BOILER_WOOD	462.0	16.2	68.5	17.0	1.0	0.0	1.0	0.0	Infinity	237.0	21.85985	2.1110045	0.861040233	304.8741333	0.327580317	2.829880111	22.915365
DEC_COGEN_GAS	1410.0	90.5	343.0	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	92.30554993	51.01502315	3.520610832	968.2830757	1.755490084	14.8469522	96.70937636
DEC_COGEN_OIL	1310.0	80.1	343.0	20.0	1.0	0.0	1.0	0.0	Infinity	1400.0	92.30554993	51.01502315	3.520610832	968.2830757	1.755490084	14.8469522	96.70937636
DEC_DIRECT_ELEC	40.0	0.175	1.61	15.0	1.0	0.0	1.0	0.0	Infinity	5.59	0.6268329	0.08466247	0.034932066	7.4889012	0.008311711	0.077643953	0.43875352
DEC_HP_ELEC	492.0	20.5	145.0	18.0	1.0	0.0	1.0	0.0	Infinity	212.0	68.50719	2.0944536	1.1227701	699.19303	0.89661623	3.553647451	14.147298
DEC_SOLAR	719.0	7.98	519.0	20.0	1.0	0.0	1.0	0.0	Infinity	1950.0	392.916098	67.11282745	11.51080039	3965.306275	4.318480784	28.50840667	139.2512471
DEC_THHP_GAS	316.0	9.23	357.0	20.0	1.0	0.0	1.0	0.0	Infinity	1300.0	161.76228	14.55460175	5.809031	1681.335625	2.1868349	18.24697369	103.0648625
DHN_BOILER_GAS	58.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	4.0939099	0.37496223	0.15423022	62.731488	0.05892296	0.567573973	4.4649885
DHN_BOILER_OIL	54.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	4.0939099	0.37496223	0.15423022	62.731489	0.058922961	0.567573995	4.4649889
DHN_BOILER_WOOD	115.0	2.3	78.9	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	31.225309	1.9184613	3.7021155	415.7422	0.46163736	4.458780004	20.4422
DHN_COGEN_BIO_HYDROLYSIS	4540.0	222.0	578.0	15.0	0.85	0.0	1.0	0.0	Infinity	1820.0	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406
DHN_COGEN_GAS	1250.0	36.7	157.0	25.0	0.85	0.0	1.0	0.0	Infinity	615.0	72.4490825	12.65495675	5.5562505	741.744025	1.012771075	10.63130776	38.15272
DHN_COGEN_WASTE	2930.0	108.0	578.0	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406
DHN_COGEN_WET_BIOMASS	1370.0	112.0	578.0	25.0	0.75	0.0	1.0	0.0	Infinity	1820.0	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406
DHN_COGEN_WOOD	1080.0	39.6	169.0	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	91.95771429	297.0591643	98.6379	460.8384357	2.174721357	8.895087429	27.48373429
DHN_DEEP_GEO	1500.0	56.2	2290.0	30.0	0.85	0.0	1.0	0.0	0.0	8650.0	575.1125723	51.95461098	20.59222197	6340.953179	10.24497052	79.91149891	786.4620809
DHN_HP_ELEC	345.0	11.7	145.0	25.0	0.95	0.0	1.0	0.0	Infinity	212.0	68.48975333	2.093934	1.1222134	698.9734333	0.896293167	3.548883836	14.12140267
DHN_SOLAR	362.0	0.427	213.0	30.0	1.0	0.0	1.0	0.0	Infinity	781.0	197.1358529	18.65263149	4.825650575	1900.25823	2.031675379	11.99686815	54.13484828
IND_BOILER_COAL	115.0	2.3	41.8	17.0	0.9	0.0	1.0	0.0	Infinity	149.0	16.4280652	3.524193	4.0823082	165.79084	0.2655943	2.375127861	9.2272846
IND_BOILER_GAS	58.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	4.0939099	0.37496223	0.15423022	62.731488	0.05892296	0.567573973	4.4649885
IND_BOILER_OIL	54.9	1.18	12.9	17.0	0.95	0.0	1.0	0.0	Infinity	45.6	4.0939099	0.37496223	0.15423022	62.731489	0.058922961	0.567573995	4.4649889
IND_BOILER_WASTE	115.0	2.3	78.9	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	31.225309	1.9184613	3.7021155	415.7422	0.46163736	4.458780004	20.4422
IND_BOILER_WOOD	115.0	2.3	78.9	17.0	0.9	0.0	1.0	0.0	Infinity	277.0	31.225309	1.9184613	3.7021155	415.7422	0.46163736	4.458780004	20.4422
IND_COGEN_GAS	1410.0	90.5	515.0	25.0	0.85	0.0	1.0	0.0	Infinity	2010.0	174.2377842	59.82119674	6.036459974	1837.580362	2.816922458	22.81437868	149.6551694
IND_COGEN_WASTE	2930.0	108.0	578.0	25.0	0.85	0.0	1.0	0.0	Infinity	1820.0	144.7377496	8.448789065	13.22564127	1689.269806	2.553467372	33.76358462	125.8950406
IND_COGEN_WOOD	1080.0	39.6	169.0	25.0	0.85	0.0	1.0	0.0	Infinity	786.0	91.95771429	297.0591643	98.6379	460.8384357	2.174721357	8.895087429	27.48373429
IND_DIRECT_ELEC	332.0	1.51	1.61	15.0	0.95	0.0	1.0	0.0	Infinity	5.59	0.6268329	0.08466247	0.034932066	7.4889012	0.008311711	0.077643953	0.43875352
DHN	826.0	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EFFICIENCY	3200.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GRID	74900.0	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BOAT_FREIGHT_DIESEL	76.4	3.82	30.5	40.0	0.114	0.0	1.0	0.0	Infinity	109.0	10.98038033	3.64696	0.409346667	122.2085333	0.167698677	1.346734797	10.10973267
BOAT_FREIGHT_METHANOL	76.4	3.82	30.5	40.0	0.114	0.0	1.0	0.0	Infinity	109.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BOAT_FREIGHT_NG	76.4	3.82	30.5	40.0	0.114	0.0	1.0	0.0	Infinity	109.0	10.98038033	3.64696	0.409346667	122.2085333	0.167698677	1.346734797	10.10973267
BUS_COACH_CNG_STOICH	611.0	30.6	95.0	15.0	0.297	0.0	1.0	0.0	Infinity	380.0	34.42104722	3.582509722	1.313359167	386.5664722	0.515935472	5.673339522	26.17937306
BUS_COACH_DIESEL	611.0	30.6	95.0	15.0	0.297	0.0	1.0	0.0	Infinity	380.0	34.42104722	3.582509722	1.313359167	386.5664722	0.515935472	5.673339522	26.17937306
BUS_COACH_FC_HYBRIDH2	1040.0	31.2	138.0	15.0	0.297	0.0	1.0	0.0	Infinity	505.0	53.86777929	5.16121973	1.685911218	560.1598582	0.766395538	7.320043666	30.35172132
BUS_COACH_HYDIESEL	833.0	33.3	119.0	15.0	0.297	0.0	1.0	0.0	Infinity	470.0	57.0785997	4.474654251	1.762805022	629.6212735	0.799926004	7.093511826	32.49284302
CAR_BEV	450.0	10.0	204.0	10.0	0.0514	0.0	1.0	0.0	Infinity	788.0	105.6879983	8.342443963	3.629320847	1084.414957	1.306340314	11.08565689	55.89977013
CAR_DIESEL	434.0	24.0	197.0	10.0	0.0514	0.0	1.0	0.0	Infinity	738.0	69.12703416	7.054045675	2.764117133	759.5879469	1.04936136	10.24506668	53.21347138
CAR_FUEL_CELL	435.0	10.0	280.0	10.0	0.0514	0.0	1.0	0.0	Infinity	1020.0	102.7593507	10.38247316	3.263944668	1079.882713	1.510357638	14.82235711	60.70905565
CAR_GASOLINE	420.0	24.0	180.0	10.0	0.0514	0.0	1.0	0.0	Infinity	677.0	63.49296903	6.603806174	2.552320985	696.7731562	0.956121115	9.441261577	48.34012128
CAR_HEV	429.0	34.0	228.0	10.0	0.0514	0.0	1.0	0.0	Infinity	857.0	108.4484303	8.373934207	3.444078635	1179.024746	1.519594392	12.25906377	60.86684739
CAR_METHANOL	420.0	24.0	180.0	10.0	0.0514	0.0	1.0	0.0	Infinity	677.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CAR_NG	429.0	24.0	180.0	10.0	0.0514	0.0	1.0	0.0	Infinity	677.0	63.49296903	6.603806174	2.552320985	696.7731562	0.956121115	9.441261577	48.34012128
CAR_PHEV	456.0	34.0	229.0	10.0	0.0514	0.0	1.0	0.0	Infinity	868.0	102.5433718	8.606752027	3.69585345	1079.74558	1.368307921	12.04106365	62.80093897
TRAIN_FREIGHT	104.0	2.09	48.6	40.0	0.342	0.0	1.0	0.0	Infinity	190.0	20.98656021	8.159098078	0.728298141	253.0784358	0.290162841	2.176436026	15.30293569
TRAIN_PUB	1510.0	54.4	81.5	40.0	0.275	0.0	0.5	0.0	Infinity	305.0	47.06578614	7.997213404	1.251544639	474.0012651	0.566685587	4.148336545	25.22018825
TRAMWAY_TROLLEY	625.0	12.5	18.0	30.0	0.342	0.0	0.3	0.0	Infinity	73.2	13.472801	1.906540225	0.3049833	129.770335	0.15015865	0.916379593	5.37736525
TRUCK_DIESEL	371.0	18.6	70.7	15.0	0.0926	0.0	1.0	0.0	Infinity	265.0	24.83757781	2.534542534	0.99315666	0.000272923	3.77e-07	4.873430439	19.11978073
TRUCK_ELEC	771.0	23.1	142.0	15.0	0.0926	0.0	1.0	0.0	Infinity	570.0	101.400485	6.248611317	3.037133639	989.656495	1.117160237	10.70097212	41.03299392
TRUCK_FUEL_CELL	402.0	12.1	101.0	15.0	0.0926	0.0	1.0	0.0	Infinity	368.0	36.9217832	3.730457816	1.172746388	388.0055209	0.542676621	7.050781475	21.81296958
TRUCK_METHANOL	371.0	18.6	70.7	15.0	0.0926	0.0	1.0	0.0	Infinity	265.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TRUCK_NG	371.0	18.6	64.6	15.0	0.0926	0.0	1.0	0.0	Infinity	243.0	22.8132391	2.372769954	0.917057586	250.352958	0.343537559	4.491071949	17.36876951
AMMONIA_STORAGE	0.00635	0.000397	0.00141	20.0	1.0	0.0	1.0	0.0	Infinity	0.00659	0.0	0.0	0.0	0.0	0.0	0.0	0.0
