 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

INDUSTRY_CCS	2580.0	64.044	0.0	40.0	1.0	0.0	1.0	0.0	Infinity	603.5599514	2.873921761	0.0	0.0	0.0
LFO_STORAGE	0.01	0.000397	0.016096424	20.0	1.0	0.0	1.0	0.0	Infinity	9954.88314	62.27334449	74.7793298	0.000422	0.0
METHANE_TO_METHANOL	958.58	41.91520353	1663.290373	25.0	0.85	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	0.899182	0.0
METHANOL_STORAGE	0.01	0.000397	63.50901479	20.0	1.0	0.0	1.0	0.0	Infinity	458.0439698	5.486476679	0.0	0.491406	0.0
METHANOL_TO_HVC	697.2	62.748	704.8888435	20.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	15.99195	0.0
NUCLEAR	4845.73	102.930986	179.6121691	60.0	0.849	0.0	1.0	0.0	0.0	772.7286835	3.614986858	38.15272	2.388702813	0.0
OIL_TO_HVC	395.0	2.1	704.8888435	15.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	15.99195	0.0
PHEV_BATT	0.0	0.0	61.2246931	1.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	1.831382436	1.359132	0.0
PHS	58.8	0.0	1.007443997	50.0	1.0	0.0	1.0	5.0	6.5	45.69170867	0.268330034	0.076615028	0.005708	0.0
PV	870.0	9.935466867	420.720769	25.0	1.0	0.0	1.0	0.0	59.2	7119.198603	26.86622684	446.6044086	4.617763607	0.0
PYROLYSIS_TO_FUELS	1365.0	38.0	912.6602142	25.0	0.85	0.0	1.0	0.0	Infinity	0.185190143	0.000842845	0.0	19.08338	0.0
PYROLYSIS_TO_LFO	1344.22	61.09697026	949.7596518	25.0	0.85	0.0	1.0	0.0	Infinity	55.10158793	0.32978691	0.0	19.92506	0.0
SMR	681.24	62.8658412	367.6078095	25.0	0.86	0.0	1.0	0.0	Infinity	603.5599514	2.873921761	20.05584386	8.571126	0.0
SYN_METHANATION	262.2	66.99276316	70.08096186	40.0	1.0	0.0	1.0	0.0	Infinity	0.206942636	0.000941846	0.0	0.787914	0.0
SYN_METHANOLATION	1679.65	47.66486711	1798.196225	20.0	0.95	0.0	1.0	0.0	Infinity	6.265162403	0.029862751	0.759418387	39.25213	0.0
TRAIN_FREIGHT	104.42	2.088311688	0.001149399	40.0	0.34247	0.0	1.0	0.0	Infinity	1179.024746	1.519594392	60.86684739	9.35e-06	0.0
TRAIN_PUB	1506.02	54.35274934	0.000485017	40.0	0.27507	0.0	0.5	0.0	Infinity	0.004392653	3.39e-05	10.10973267	8.86e-06	0.0
TRAMWAY_TROLLEY	625.0	12.5	0.00122012	30.0	0.34247	0.0	0.3	0.0	Infinity	0.0	0.0	0.0	3.02e-05	0.0
TRUCK_DIESEL	371.11	18.55555556	0.008779405	15.0	0.09259	0.0	1.0	0.0	Infinity	0.007664169	4.4e-05	15.30293569	0.000142	0.0
TRUCK_ELEC	771.11	23.13333333	0.023773041	15.0	0.09259	0.0	1.0	0.0	Infinity	0.000272923	3.77e-07	19.11978073	0.00021	0.0
TRUCK_FUEL_CELL	402.22	12.06666667	0.01437232	15.0	0.09259	0.0	1.0	0.0	Infinity	0.011950987	5.73e-05	5.37736525	0.000576	0.0
TRUCK_METHANOL	371.11	18.55555556	0.009033231	15.0	0.09259	0.0	1.0	0.0	Infinity	0.003966996	2.23e-05	25.22018825	0.000141	0.0
TRUCK_NG	371.11	18.55555556	0.009033231	15.0	0.09259	0.0	1.0	0.0	Infinity	989.656495	1.117160237	41.03299392	0.000141	0.0
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	9856.92395	59.64160649	115.5607558	0.03721	0.0
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	8200.615437	49.61972735	115.5607558	0.03721	0.0
TS_DEC_BOILER_GAS	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	483.2817445	5.600536548	43.65848663	0.03721	0.0
TS_DEC_BOILER_OIL	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	483.2817445	5.600536548	43.65848663	0.03721	0.0
TS_DEC_BOILER_WOOD	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	7855.452488	44.82192563	0.0	0.03721	0.0
TS_DEC_COGEN_GAS	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	7855.452488	44.82192563	0.0	0.03721	0.0
TS_DEC_COGEN_OIL	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	19464.11489	116.5314638	0.0	0.03721	0.0
TS_DEC_DIRECT_ELEC	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	45.69170867	0.268330034	18.48039636	0.03721	0.0
TS_DEC_HP_ELEC	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	3795.239336	21.75237045	0.0	0.03721	0.0
TS_DEC_THHP_GAS	18.97	0.132802697	4.7112958	20.0	1.0	0.0	1.0	0.0	Infinity	569.450178	3.32051886	0.0	0.03721	0.0
TS_DHN_DAILY	3.0	0.0086	4.7112958	40.0	1.0	0.0	1.0	0.0	Infinity	4929.533039	28.62260305	34.92550267	0.03721	0.0
TS_DHN_SEASONAL	0.54	0.002958333	4.7112958	25.0	1.0	0.0	1.0	0.0	Infinity	19652.41369	112.1334546	0.0	0.03721	0.0
TS_HIGH_TEMP	28.03	0.3	4.7112958	25.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	0.03721	0.0
WIND_OFFSHORE	4974.63	34.611	485.9936081	30.0	1.0	0.0	1.0	0.0	6.0	4916.022808	24.33383853	593.2162105	4.446508717	0.0
WIND_ONSHORE	1040.0	12.096	310.4887968	30.0	1.0	0.0	1.0	0.0	10.0	1510.004596	7.858851814	198.75213	2.815950523	0.0
ADLIBIO_TO_FUEL	994.5	15.028	949.7596518	25.0	1.0	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	19.08338	0.0
ADLIBIO_TO_HVC	765.0	11.56	949.7596518	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	15.99195	0.0
REDIFUEL	6057.0	6.28	949.7596518	25.0	0.85	0.0	1.0	0.0	Infinity	0.0	0.0	0.0	19.08338	0.0
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op	crit_1_op	crit_2_op	crit_3_op	lca_res := 
ELECTRICITY	27567.31134	0.206485714	0.08433	0.146	0.001	0.03	0.0
GASOLINE	Infinity	0.3448	0.082366044	0.459	0.001	0.004	0.0
DIESEL	Infinity	0.3148	0.079743788	0.461	0.001	0.003	0.0
BIOETHANOL	Infinity	0.0	0.111323944	0.185	0.001	0.003	0.0
BIODIESEL	Infinity	0.0	0.120074962	0.638	0.006	0.012	0.0
LFO	Infinity	0.3115	0.06015058	0.418	0.001	0.003	0.0
GAS	Infinity	0.2666	0.04425306	0.283	0.001	0.001	0.0
GAS_RE	Infinity	0.0	0.118326	0.296	0.001	0.014	0.0
WOOD	23400.0	0.0118	0.032815086	0.023	0.002	0.001	0.0
WET_BIOMASS	38900.0	0.0118	0.00575743	0.21	0.001	0.002	0.0
COAL	33354.99944	0.4014	0.017657892	1.504	0.003	0.207	0.0
URANIUM	Infinity	0.0039	0.003876456	0.015	0.0	0.0	0.0
WASTE	17800.0	0.1501	0.023080857	0.487	0.001	0.0	0.0
H2	Infinity	0.36380236	0.088003981	0.0	0.0	0.0	0.0
H2_RE	Infinity	0.0	0.119242396	0.0	0.0	0.0	0.0
AMMONIA	Infinity	0.285	0.094714031	0.0	0.0	0.0	0.0
METHANOL	Infinity	0.35	0.101985823	0.0	0.0	0.0	0.0
AMMONIA_RE	Infinity	0.0	0.081823311	0.0	0.0	0.0	0.0
METHANOL_RE	Infinity	0.0	0.111323944	0.0	0.0	0.0	0.0
ELEC_EXPORT	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_WIND	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
RES_GEO	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_ATM	Infinity	0.0	0.0	0.0	0.0	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	 
param storage_eff_in :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.99	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
param storage_eff_out :	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0.866	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0.0	0	0	0	0.995	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0.0	0	1	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0.0	1	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0.0	0	0	1	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0.0	0	0	0	0.0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY	0.047
HEAT_LOW_T_DHN	0.05
;
