# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
29	0.000340489	0.00032309	0.00031649	0.00031739	0.00031979	0.000328489	0.000384588	0.000433486	0.000458385	0.000462885	0.000469485	0.000482084	0.000464985	0.000473685	0.000462285	0.000448486	0.000441286	0.000461385	0.000474585	0.000455985	0.000422386	0.000383388	0.000376788	0.000342589	0.00076888	0.000903576	0.000852278	0.00074698	0.000614084	0.000734381	0.000580785	0.000611984	0.000590984	0.000550786	0.000483287	0.00039329	0.000425389	0.00039029	0.000460788	0.000566085	0.000657583	0.000487787	0.000441288	0.000401089	0.000422989	0.000632983	0.000566085	0.000714281	0	0	0	0	0	0	0	0	1.77278E-05	8.86391E-05	0.000115231	0.000115231	0.000106367	8.86391E-05	6.20474E-05	1.77278E-05	0	0	0	0	0	0	0	0	0.000116787	0.000124619	0.000131466	0.00013828	0.000143713	0.0001423	0.000153918	0.00014809	0.000154148	0.000146151	0.000132457	0.000134495	0.000128673	0.00011682	0.000100361	9.63457E-05	9.32839E-05	9.32839E-05	9.9769E-05	0.000105597	0.000112608	0.000119257	0.000121262	0.000118107	4.20143E-05	4.17884E-05	4.15625E-05	4.13406E-05	4.11147E-05	4.08928E-05	4.06669E-05	4.04409E-05	4.02178E-05	3.99931E-05	3.97688E-05	3.95445E-05	3.93202E-05	3.90959E-05	3.88711E-05	3.86472E-05	3.84225E-05	3.81982E-05	3.79743E-05	3.77496E-05	3.75253E-05	3.73005E-05	3.70766E-05	3.68523E-05		
30	0.000331189	0.00032039	0.00032129	0.00032129	0.00032279	0.000353689	0.000389687	0.000437386	0.000459285	0.000461985	0.000470985	0.000479385	0.000458085	0.000458385	0.000444886	0.000440386	0.000446386	0.000463185	0.000474285	0.000451185	0.000415787	0.000392087	0.000383688	0.000345289	0.000676182	0.000725081	0.000623684	0.000527386	0.000455088	0.000341391	0.000359091	0.00039749	0.00039689	0.000358191	0.000338091	0.000290662	0.000270293	0.000241764	0.000282263	0.000274223	0.000278243	0.000230484	0.000223854	0.000193225	0.000257453	0.000321292	0.000302992	0.000464088	0	0	0	0	0	0	0	0	8.86391E-06	5.31835E-05	6.20474E-05	8.86391E-05	0.000124095	0.000132959	9.7503E-05	1.77278E-05	0	0	0	0	0	0	0	0	0.000115702	0.000105663	9.61813E-05	8.81516E-05	7.6726E-05	7.04764E-05	6.32628E-05	5.03966E-05	5.8985E-05	7.96892E-05	7.49185E-05	6.74803E-05	5.94122E-05	5.6586E-05	5.09882E-05	4.33857E-05	2.10986E-05	1.00728E-05	7.66822E-06	1.19131E-05	1.7741E-05	2.82409E-05	4.06854E-05	4.85179E-05	3.67498E-05	3.68515E-05	3.69528E-05	3.7054E-05	3.71553E-05	3.72566E-05	3.73582E-05	3.74595E-05	3.75608E-05	3.7662E-05	3.77637E-05	3.7865E-05	3.79662E-05	3.80675E-05	3.81687E-05	3.82704E-05	3.83717E-05	3.84729E-05	3.85742E-05	3.86755E-05	3.87771E-05	3.88784E-05	3.89801E-05	3.90813E-05		
31	0.000327289	0.00031079	0.00031019	0.00030419	0.000292701	0.00031289	0.000360888	0.000419686	0.000440986	0.000445786	0.000454485	0.000461385	0.000436186	0.000439786	0.000429886	0.000425686	0.000427486	0.000443986	0.000466185	0.000446686	0.000415787	0.000389087	0.000369888	0.000335689	0.000534586	0.000628484	0.000585885	0.000620984	0.000743081	0.000805479	0.000722081	0.000586785	0.000552286	0.000479987	0.00038579	0.000317992	0.000322492	0.000257633	0.000284633	0.000284663	0.000302092	0.000301792	0.000266603	0.000254363	0.000275303	0.000347691	0.000422089	0.000537586	0	0	0	0	0	0	0	0	4.43196E-05	0.000115231	0.000115231	0.000186142	0.00024819	0.00020387	9.7503E-05	3.54556E-05	0	0	0	0	0	0	0	0	7.32041E-05	7.82103E-05	0.000100656	0.000101845	9.04192E-05	8.40053E-05	8.30139E-05	9.10491E-05	0.000105893	0.000135914	0.000145756	0.000151349	0.000149705	0.000135881	0.000104611	8.33426E-05	6.76446E-05	6.33997E-05	6.09952E-05	6.44185E-05	6.58316E-05	6.66532E-05	6.42542E-05	7.39326E-05	3.9183E-05	3.92843E-05	3.93855E-05	3.94868E-05	3.95881E-05	3.96897E-05	3.9791E-05	3.98922E-05	3.99935E-05	4.00952E-05	4.01964E-05	4.02977E-05	4.04006E-05	4.05014E-05	4.06023E-05	4.07032E-05	4.0804E-05	4.09049E-05	4.10057E-05	4.11066E-05	4.12115E-05	4.13124E-05	4.14132E-05	4.15141E-05		
32	0.000368088	0.00030149	0.00030989	0.00030329	0.000281751	0.000291891	0.000340489	0.000405587	0.000431986	0.000442786	0.000454485	0.000456585	0.000427486	0.000434986	0.000421186	0.000408587	0.000401687	0.000420586	0.000443086	0.000423586	0.000393587	0.000363288	0.000348589	0.00031889	0.000548986	0.00114057	0.000969575	0.000966875	0.001081772	0.001119571	0.000969875	0.00077128	0.000733781	0.000687582	0.000612284	0.000570285	0.000676482	0.000580785	0.000633283	0.000632983	0.000659383	0.000638383	0.000564585	0.000565785	0.000579285	0.000729881	0.000885577	0.00112857	0	0	0	0	0	0	0	0	5.31835E-05	6.20474E-05	0.000115231	0.000141823	0.000150687	0.000106367	7.97752E-05	3.54556E-05	0	0	0	0	0	0	0	0	7.39326E-05	7.47542E-05	7.7816E-05	8.0215E-05	7.6003E-05	7.6003E-05	7.31712E-05	5.81306E-05	3.84452E-05	2.29115E-05	2.52777E-05	2.52777E-05	2.66963E-05	2.29115E-05	1.89295E-05	1.25101E-05	7.66822E-06	4.24491E-06	6.84662E-06	1.56705E-05	2.71236E-05	3.87738E-05	4.39772E-05	4.65789E-05	2.84547E-05	2.85322E-05	2.861E-05	2.86875E-05	2.87649E-05	2.88424E-05	2.89199E-05	2.89973E-05	2.90756E-05	2.91531E-05	2.92305E-05	2.9308E-05	2.93854E-05	2.94629E-05	2.95408E-05	2.96182E-05	2.96957E-05	2.97731E-05	2.98506E-05	2.99281E-05	3.00059E-05	3.00834E-05	3.01608E-05	3.02383E-05		
33	0.00031559	0.000296	0.00030389	0.000289251	0.000260632	0.000257842	0.000263302	0.000286491	0.00031229	0.000339289	0.000355189	0.000361188	0.000356089	0.000364788	0.000354889	0.000349789	0.000349789	0.000376188	0.000399587	0.000381888	0.000354289	0.000329389	0.00032309	0.000290121	0.001173269	0.001227568	0.001040673	0.001041873	0.001168169	0.001214968	0.001056572	0.000849878	0.000804279	0.00075148	0.000683382	0.000638683	0.00075778	0.000658183	0.000713081	0.000719081	0.00076108	0.000730181	0.000639583	0.000638683	0.000654583	0.000826778	0.000991174	0.001231168	0	0	0	0	0	0	0	0	8.86391E-05	0.000115231	0.000132959	0.000186142	0.00015955	0.000132959	6.20474E-05	4.43196E-05	0	0	0	0	0	0	0	0	4.8978E-05	4.8978E-05	5.35899E-05	5.98066E-05	6.48129E-05	7.16595E-05	7.66603E-05	9.09505E-05	0.00010747	0.00012153	0.000138943	0.000138943	0.000121032	0.000100591	8.53199E-05	7.26454E-05	6.74146E-05	5.25656E-05	5.45758E-05	5.45758E-05	5.31626E-05	4.83207E-05	5.69803E-05	5.59889E-05	3.03158E-05	3.03932E-05	3.04711E-05	3.05486E-05	3.0626E-05	3.07035E-05	3.07809E-05	3.08584E-05	3.09367E-05	3.10141E-05	3.10916E-05	3.1169E-05	3.12465E-05	3.13244E-05	3.14018E-05	3.14793E-05	3.15568E-05	3.16342E-05	3.17117E-05	3.17895E-05	3.1867E-05	3.19445E-05	3.20219E-05	3.20994E-05		
34	0.000287751	0.000266691	0.000275451	0.000263272	0.000239902	0.000233482	0.000230993	0.000247372	0.000267291	0.000294051	0.00031859	0.000326689	0.000329689	0.000329089	0.00031139	0.00030959	0.00031559	0.000353389	0.000388188	0.000380388	0.000361788	0.000338089	0.000327589	0.000288111	0.001263867	0.001312466	0.001106671	0.001103671	0.001212568	0.001242867	0.001073072	0.000855878	0.000804279	0.00074968	0.000677382	0.000630883	0.00075508	0.000662083	0.000717881	0.000723581	0.00074788	0.000702882	0.000605984	0.000594284	0.000599984	0.00074968	0.000902676	0.00112737	0	0	0	0	0	0	0	0	5.31835E-05	0.000124095	0.000168414	0.000195006	0.000212734	0.000177278	0.000141823	7.09113E-05	0	0	0	0	0	0	0	0	4.99694E-05	4.99694E-05	4.55547E-05	4.43716E-05	5.70461E-05	6.83019E-05	8.53856E-05	8.82174E-05	8.98277E-05	9.40069E-05	7.91634E-05	8.75929E-05	9.07862E-05	0.000110861	0.000123896	0.000135519	0.000135152	0.000128508	0.000127517	0.000134922	0.000147334	0.000170443	0.000187263	0.000213724	3.21768E-05	3.22547E-05	3.23322E-05	3.24096E-05	3.24871E-05	3.25645E-05	3.2642E-05	3.27199E-05	3.27973E-05	3.28748E-05	3.29523E-05	3.30297E-05	3.31072E-05	3.31854E-05	3.32629E-05	3.33404E-05	3.34178E-05	3.34953E-05	3.35727E-05	3.36506E-05	3.37281E-05	3.38055E-05	3.3883E-05	3.39605E-05		
35	0.000280731	0.000266151	0.000278661	0.000274341	0.000261802	0.000282531	0.000334789	0.000399887	0.000429286	0.000443386	0.000454785	0.000457785	0.000426286	0.000438286	0.000426586	0.000419686	0.000414287	0.000429586	0.000454485	0.000437386	0.000412787	0.000385488	0.000364788	0.000326989	0.001168169	0.001223668	0.001031973	0.001025373	0.00112467	0.00114357	0.000980374	0.00077158	0.000731381	0.000679782	0.000603584	0.000549586	0.000652783	0.000561585	0.000593984	0.000579585	0.000595484	0.000578685	0.000513887	0.000500687	0.000495587	0.000612884	0.00074878	0.000950075	0	0	0	0	0	0	0	0	7.97752E-05	0.000177278	0.00024819	0.000212734	0.000239326	0.00020387	0.000150687	7.97752E-05	0	0	0	0	0	0	0	0	0.000224525	0.000229921	0.000230315	0.000217909	0.000185253	0.000159811	0.000134298	0.000123075	8.49584E-05	4.89451E-05	6.17511E-05	7.61673E-05	8.65687E-05	9.41767E-05	9.29881E-05	9.46367E-05	8.83817E-05	7.2974E-05	6.65546E-05	6.19482E-05	6.95507E-05	7.8769E-05	7.79474E-05	8.12064E-05	2.92789E-05	2.93564E-05	2.94338E-05	2.95113E-05	2.95888E-05	2.96666E-05	2.97441E-05	2.98216E-05	2.9899E-05	2.99765E-05	3.00539E-05	3.01318E-05	3.02093E-05	3.02867E-05	3.03642E-05	3.04416E-05	3.05191E-05	3.0597E-05	3.06744E-05	3.07519E-05	3.08293E-05	3.09068E-05	3.09843E-05	3.10625E-05		
36	0.000341689	0.00031919	0.00031319	0.00031529	0.00031829	0.00032309	0.000373188	0.000413087	0.000433186	0.000437386	0.000448786	0.000464085	0.000437686	0.000442186	0.000436486	0.000419686	0.000409787	0.000431386	0.000453285	0.000435586	0.000407387	0.000365088	0.000362688	0.000329089	0.000734081	0.000871477	0.000846578	0.00076828	0.000648583	0.000827678	0.000656383	0.000707081	0.000682782	0.000650983	0.000563085	0.000440088	0.000423289	0.000359691	0.000361791	0.000438888	0.000530986	0.000453288	0.000470988	0.000446388	0.000486587	0.00075958	0.000687582	0.000877777	0	0	0	0	0	0	0	0	7.09113E-05	0.000141823	0.000168414	0.000186142	0.000195006	0.000177278	0.00015955	8.86391E-05	0	0	0	0	0	0	0	0	8.52213E-05	6.83676E-05	5.81306E-05	5.31298E-05	4.34514E-05	3.54162E-05	2.47519E-05	2.23529E-05	3.14013E-05	3.60132E-05	2.39303E-05	1.84968E-05	2.27472E-05	2.95938E-05	2.57762E-05	4.06525E-05	3.1007E-05	1.6525E-05	1.75109E-05	1.85297E-05	3.60132E-05	5.93465E-05	7.25797E-05	8.01822E-05	3.114E-05	3.12175E-05	3.12949E-05	3.13724E-05	3.14502E-05	3.15277E-05	3.16052E-05	3.16826E-05	3.17601E-05	3.18375E-05	3.19154E-05	3.19929E-05	3.20703E-05	3.21478E-05	3.22253E-05	3.23027E-05	3.23806E-05	3.2458E-05	3.25355E-05	3.2613E-05	3.26904E-05	3.27679E-05	3.28462E-05	3.29236E-05		
37	0.00032519	0.00030359	0.00030509	0.00030839	0.00030509	0.000342589	0.000377388	0.000415787	0.000430786	0.000435886	0.000447586	0.000455685	0.000434686	0.000435886	0.000423886	0.000417587	0.000415187	0.000430186	0.000454185	0.000439486	0.000401087	0.000371688	0.000372288	0.00032369	0.000875677	0.000999274	0.000908076	0.000825578	0.000718781	0.000541786	0.000522286	0.000589785	0.000644383	0.000581385	0.000509087	0.000456288	0.000443088	0.000418789	0.000466488	0.000465288	0.000477287	0.000418789	0.000414289	0.000357591	0.000515986	0.000656983	0.000588285	0.000877177	0	0	0	0	0	0	0	0	9.7503E-05	0.000168414	0.000195006	0.000195006	0.000212734	0.000221598	0.000177278	9.7503E-05	0	0	0	0	0	0	0	0	8.89732E-05	9.59842E-05	9.4571E-05	0.000100163	0.000104375	0.000108199	0.000121859	0.000123666	0.000110203	6.85648E-05	5.71118E-05	7.41626E-05	0.000100229	0.000100623	9.90131E-05	0.000122648	0.000135454	0.000138017	0.00014345	0.000165338	0.000210071	0.000231109	0.000225314	0.000218139	3.29446E-05	3.28716E-05	3.27989E-05	3.27259E-05	3.26529E-05	3.25803E-05	3.25073E-05	3.24346E-05	3.23616E-05	3.22886E-05	3.2216E-05	3.2143E-05	3.20703E-05	3.19973E-05	3.19243E-05	3.18517E-05	3.1779E-05	3.1706E-05	3.1633E-05	3.156E-05	3.14874E-05	3.14147E-05	3.13417E-05	3.12687E-05		
38	0.00030989	0.000291861	0.0002993	0.00029588	0.000277791	0.000293571	0.000339289	0.000401687	0.000430186	0.000443386	0.000455085	0.000462585	0.000432586	0.000440986	0.000433186	0.000425086	0.000422386	0.000434986	0.000455685	0.000435586	0.000409487	0.000380388	0.000363588	0.000327289	0.000979474	0.001041573	0.000917376	0.000914676	0.001000174	0.001026573	0.000890377	0.000689082	0.000633583	0.000566685	0.000492887	0.000430189	0.000485387	0.00039509	0.000409789	0.000404689	0.000425389	0.000429289	0.00039149	0.00039239	0.000411589	0.000515986	0.000618584	0.00077068	0	0	0	0	0	0	0	0	8.86391E-05	0.00020387	0.000257053	0.000319101	0.000319101	0.000212734	0.000195006	9.7503E-05	0	0	0	0	0	0	0	0	0.000196876	0.000162144	0.000158918	0.000159943	0.00013851	0.000125282	0.000118863	9.31853E-05	6.65218E-05	5.21055E-05	6.23755E-05	5.69475E-05	6.15539E-05	5.81306E-05	4.66775E-05	5.66846E-05	5.38528E-05	5.5496E-05	7.01806E-05	9.16407E-05	0.000130349	0.0001396	0.000157439	0.000167611	3.11957E-05	3.11231E-05	3.10504E-05	3.09774E-05	3.09044E-05	3.08314E-05	3.07592E-05	3.06861E-05	3.06131E-05	3.05401E-05	3.04671E-05	3.03948E-05	3.03218E-05	3.02488E-05	3.01758E-05	3.01036E-05	3.00305E-05	2.99575E-05	2.98845E-05	2.98115E-05	2.97393E-05	2.96662E-05	2.95932E-05	2.95202E-05		
39	0.00031979	0.00030479	0.00030809	0.00030149	0.000287001	0.00030449	0.000347089	0.000404987	0.000431386	0.000440986	0.000452685	0.000459285	0.000428386	0.000433486	0.000422086	0.000411887	0.000402887	0.000415787	0.000441586	0.000423286	0.000396887	0.000368688	0.000355489	0.00032519	0.000819878	0.000840578	0.000719081	0.000725981	0.000803379	0.000828878	0.000726281	0.000583185	0.000553185	0.000514486	0.000448788	0.000402289	0.000474288	0.000402289	0.000420289	0.000425389	0.000446688	0.000436789	0.000410089	0.000407089	0.000407689	0.000529186	0.000641683	0.000815679	0	0	0	0	0	0	0	0	7.97752E-05	0.000168414	0.000221598	0.000221598	0.000265917	0.00020387	0.000186142	9.7503E-05	0	0	0	0	0	0	0	0	0.000157374	0.000149968	0.000143549	0.000122713	0.000108494	9.72658E-05	9.34153E-05	9.14106E-05	7.65617E-05	7.47213E-05	7.49185E-05	7.09036E-05	6.52401E-05	5.19741E-05	4.49631E-05	3.77879E-05	1.76752E-05	1.49092E-05	1.63278E-05	1.7741E-05	2.21502E-05	2.21502E-05	1.7741E-05	1.91596E-05	2.94472E-05	2.93749E-05	2.93019E-05	2.92289E-05	2.91559E-05	2.90833E-05	2.90106E-05	2.89376E-05	2.88646E-05	2.87916E-05	2.87189E-05	2.86463E-05	2.85733E-05	2.85003E-05	2.84273E-05	2.83546E-05	2.8282E-05	2.8209E-05	2.8136E-05	2.80634E-05	2.79903E-05	2.79177E-05	2.78447E-05	2.77717E-05		
40	0.00031739	0.00029627	0.00029864	0.000290121	0.000266871	0.000265041	0.000270411	0.000287871	0.00031409	0.000340489	0.000357588	0.000362388	0.000359088	0.000364788	0.000356089	0.000353989	0.000353689	0.000375288	0.000397487	0.000382188	0.000355489	0.000329989	0.00032279	0.000289851	0.000853178	0.000886777	0.00075388	0.00075178	0.000854378	0.000883477	0.00075568	0.000593084	0.000561285	0.000527086	0.000476687	0.000448488	0.000540886	0.000472788	0.000511187	0.000516586	0.000549886	0.000531286	0.000469188	0.000466788	0.000478187	0.000605984	0.000735281	0.000936575	0	0	0	0	0	0	0	0	8.86391E-05	0.000168414	0.000212734	0.000257053	0.000301373	0.000212734	0.000132959	5.31835E-05	8.86391E-06	0	0	0	0	0	0	0	2.11643E-05	2.47848E-05	3.06126E-05	3.44303E-05	4.54561E-05	5.36885E-05	4.98708E-05	5.62847E-05	5.06924E-05	4.06525E-05	4.78278E-05	8.45311E-05	0.000102338	0.00010494	0.000112411	0.000129297	0.000154345	0.000156519	0.000190621	0.000247793	0.000280251	0.000298091	0.00030915	0.000296119	2.76991E-05	2.7626E-05	2.75534E-05	2.74804E-05	2.74074E-05	2.73347E-05	2.72617E-05	2.71891E-05	2.71161E-05	2.70435E-05	2.69704E-05	2.68974E-05	2.68248E-05	2.67518E-05	2.66792E-05	2.66061E-05	2.65331E-05	2.64605E-05	2.63875E-05	2.63148E-05	2.62418E-05	2.61688E-05	2.60962E-05	2.60236E-05		
41	0.000283671	0.000265491	0.000274221	0.000266451	0.000246262	0.000243682	0.000237592	0.000247642	0.000262852	0.000289101	0.00030869	0.00032009	0.00032219	0.00031979	0.00030329	0.00029813	0.00030179	0.000335689	0.000377988	0.000368988	0.000349189	0.00032579	0.00031409	0.000274041	0.000982474	0.001025373	0.000868777	0.000867277	0.000960275	0.000986074	0.000859177	0.000681282	0.000649783	0.000606884	0.000553185	0.000526486	0.000638983	0.000570585	0.000629083	0.000635383	0.000657583	0.000626384	0.000548086	0.000553485	0.000566085	0.000724481	0.000876877	0.001094371	0	0	0	0	0	0	0	0	7.97752E-05	0.000168414	0.000195006	0.000186142	0.000239326	0.000221598	0.000186142	0.000106367	1.77278E-05	0	0	0	0	0	0	0	0.000273273	0.000243811	0.000213363	0.000189695	0.000181435	0.000181008	0.000191837	0.000183248	0.000180252	0.000216162	0.00023519	0.000198355	0.000173734	0.000176533	0.000152269	0.000120966	0.000121727	0.000104512	8.28496E-05	7.70272E-05	8.42354E-05	9.28238E-05	9.52283E-05	8.84474E-05	2.59505E-05	2.58775E-05	2.58045E-05	2.57319E-05	2.56593E-05	2.55862E-05	2.55132E-05	2.54402E-05	2.5368E-05	2.52949E-05	2.52219E-05	2.51489E-05	2.50759E-05	2.50037E-05	2.49306E-05	2.48576E-05	2.47846E-05	2.47116E-05	2.46394E-05	2.45663E-05	2.44933E-05	2.44203E-05	2.43481E-05	2.4275E-05		
42	0.000266901	0.000253252	0.000267321	0.000263602	0.000253702	0.000278361	0.000331189	0.000392387	0.000421186	0.000434986	0.000448486	0.000455085	0.000425686	0.000435586	0.000425986	0.000418787	0.000416687	0.000426286	0.000453285	0.000435586	0.000408587	0.000380988	0.000363888	0.00032549	0.00113757	0.001188869	0.001009474	0.001007374	0.001112671	0.00114627	0.000986374	0.000786879	0.000726581	0.000659083	0.000574485	0.000527086	0.000607784	0.000513887	0.000545686	0.000544786	0.000565185	0.000542686	0.000472788	0.000458088	0.000482387	0.000591284	0.000692682	0.000842978	0	0	0	0	0	0	0	8.86391E-06	0.000106367	0.000195006	0.00020387	0.000239326	0.000257053	0.000186142	0.000168414	7.97752E-05	1.77278E-05	0	0	0	0	0	0	0	7.86376E-05	7.41955E-05	6.95507E-05	6.09295E-05	5.73418E-05	4.80907E-05	4.4273E-05	3.16314E-05	3.32801E-05	1.41533E-05	1.87597E-05	3.6079E-05	5.37871E-05	6.98794E-05	7.1298E-05	8.48598E-05	7.3834E-05	4.48974E-05	3.40031E-05	3.45946E-05	3.86095E-05	4.44373E-05	4.66775E-05	5.19083E-05	2.00377E-05	1.99647E-05	1.98917E-05	1.98186E-05	1.97456E-05	1.96734E-05	1.96004E-05	1.95274E-05	1.94543E-05	1.93821E-05	1.93091E-05	1.92361E-05	1.9163E-05	1.909E-05	1.90178E-05	1.89448E-05	1.88718E-05	1.87987E-05	1.87261E-05	1.86535E-05	1.85805E-05	1.85075E-05	1.84344E-05	1.83618E-05		
43	0.000337489	0.00031799	0.00031499	0.00031559	0.00031739	0.000329089	0.000379788	0.000423886	0.000449986	0.000454785	0.000464085	0.000474885	0.000446686	0.000450585	0.000437686	0.000426886	0.000412187	0.000432886	0.000452685	0.000437086	0.000406787	0.000362688	0.000365388	0.00032489	0.000642283	0.000738281	0.000685482	0.000605384	0.000482387	0.000582585	0.000433489	0.000402889	0.000355191	0.00036599	0.00039209	0.00036329	0.000401689	0.00038069	0.000430789	0.000511787	0.000640183	0.000503987	0.000510287	0.000473088	0.000510887	0.000793479	0.000711581	0.000900276	0	0	0	0	0	0	0	1.77278E-05	0.000115231	0.000257053	0.000257053	0.000257053	0.000292509	0.000257053	0.000212734	0.000132959	2.65917E-05	0	0	0	0	0	0	0	4.63489E-05	4.99365E-05	5.27628E-05	5.87878E-05	6.93864E-05	7.41626E-05	7.53457E-05	6.83348E-05	5.3327E-05	1.19131E-05	1.19131E-05	3.14342E-05	4.26901E-05	6.43856E-05	6.11924E-05	5.11525E-05	4.36814E-05	2.64006E-05	1.73466E-05	2.41604E-05	2.89968E-05	3.66705E-05	3.36087E-05	4.36486E-05	1.82892E-05	1.82162E-05	1.81431E-05	1.80701E-05	1.79975E-05	1.79249E-05	1.78519E-05	1.77788E-05	1.77062E-05	1.76332E-05	1.75606E-05	1.74876E-05	1.74145E-05	1.73419E-05	1.72689E-05	1.71963E-05	1.71232E-05	1.70502E-05	1.69776E-05	1.69046E-05	1.6832E-05	1.67589E-05	1.66863E-05	1.66133E-05		
44	0.00032009	0.00030329	0.00030419	0.00030689	0.00030689	0.000342289	0.000377088	0.000409787	0.000426586	0.000435586	0.000447286	0.000452985	0.000429286	0.000428086	0.000408287	0.000401687	0.000395687	0.000413387	0.000446986	0.000439186	0.000398687	0.000369588	0.000375888	0.000326689	0.000871477	0.000989974	0.000905076	0.000824678	0.000724781	0.000552286	0.000544786	0.000620984	0.000692082	0.000647383	0.000607784	0.000583485	0.000615284	0.000638083	0.00075508	0.00075718	0.00077458	0.000644383	0.000586785	0.000508487	0.000673482	0.000798579	0.000679182	0.001013973	0	0	0	0	0	0	0	8.86391E-06	9.7503E-05	0.000221598	0.000257053	0.000292509	0.000221598	0.000186142	0.000150687	9.7503E-05	1.77278E-05	0	0	0	0	0	0	0	4.54561E-05	5.58575E-05	6.54701E-05	7.32698E-05	8.48926E-05	0.000101549	0.000107968	9.57213E-05	5.96423E-05	2.55735E-05	2.21502E-05	3.17628E-05	4.12441E-05	4.38458E-05	4.86822E-05	4.36814E-05	2.69921E-05	2.21502E-05	2.69921E-05	3.18286E-05	4.02581E-05	4.16713E-05	5.28943E-05	5.26642E-05	1.65496E-05	1.65015E-05	1.64531E-05	1.64051E-05	1.63567E-05	1.63079E-05	1.62599E-05	1.62115E-05	1.61631E-05	1.6115E-05	1.60666E-05	1.60186E-05	1.59702E-05	1.59218E-05	1.58738E-05	1.58254E-05	1.57774E-05	1.5729E-05	1.56805E-05	1.56325E-05	1.55841E-05	1.55353E-05	1.54873E-05	1.54389E-05		
45	0.00031199	0.00029915	0.00030599	0.00029726	0.000275751	0.000293001	0.000342289	0.000397787	0.000425986	0.000441286	0.000454485	0.000458085	0.000427786	0.000440686	0.000428686	0.000417287	0.000407987	0.000413087	0.000445786	0.000431986	0.000408287	0.000377688	0.000358188	0.00031739	0.001092871	0.00114237	0.000970475	0.000977974	0.001088971	0.001124071	0.000964175	0.00077728	0.000742781	0.000700482	0.000639583	0.000602384	0.000705881	0.000597284	0.000645583	0.000654283	0.000695682	0.000683082	0.000615584	0.000614984	0.000632983	0.000794679	0.000975874	0.001235968	0	0	0	0	0	0	0	2.65917E-05	0.000115231	0.000195006	0.000168414	0.000168414	0.00015955	0.000141823	0.000106367	7.97752E-05	1.77278E-05	0	0	0	0	0	0	0	5.02652E-05	5.08567E-05	4.94381E-05	4.94381E-05	5.20398E-05	5.66517E-05	6.06665E-05	5.78676E-05	3.00211E-05	3.1007E-05	7.03778E-05	6.73489E-05	5.83277E-05	3.8248E-05	4.10797E-05	5.11525E-05	4.13098E-05	2.92652E-05	3.32801E-05	4.97722E-05	5.45758E-05	8.40382E-05	0.000113101	0.00013094	1.53909E-05	1.53425E-05	1.5294E-05	1.5246E-05	1.51976E-05	1.51492E-05	1.51012E-05	1.50528E-05	1.50048E-05	1.49564E-05	1.4908E-05	1.48599E-05	1.48111E-05	1.47635E-05	1.47147E-05	1.46663E-05	1.46183E-05	1.45699E-05	1.45215E-05	1.44734E-05	1.4425E-05	1.4377E-05	1.43286E-05	1.42802E-05		
