(	2581	,	13	,	7	)							
(	2582	,	14	,	7	)							
(	2583	,	15	,	7	)							
(	2584	,	16	,	7	)							
(	2585	,	17	,	7	)							
(	2586	,	18	,	7	)							
(	2587	,	19	,	7	)							
(	2588	,	20	,	7	)							
(	2589	,	21	,	7	)							
(	2590	,	22	,	7	)							
(	2591	,	23	,	7	)							
(	2592	,	24	,	7	)							
(	2593	,	1	,	7	)							
(	2594	,	2	,	7	)							
(	2595	,	3	,	7	)							
(	2596	,	4	,	7	)							
(	2597	,	5	,	7	)							
(	2598	,	6	,	7	)							
(	2599	,	7	,	7	)							
(	2600	,	8	,	7	)							
(	2601	,	9	,	7	)							
(	2602	,	10	,	7	)							
(	2603	,	11	,	7	)							
(	2604	,	12	,	7	)							
(	2605	,	13	,	7	)							
(	2606	,	14	,	7	)							
(	2607	,	15	,	7	)							
(	2608	,	16	,	7	)							
(	2609	,	17	,	7	)							
(	2610	,	18	,	7	)							
(	2611	,	19	,	7	)							
(	2612	,	20	,	7	)							
(	2613	,	21	,	7	)							
(	2614	,	22	,	7	)							
(	2615	,	23	,	7	)							
(	2616	,	24	,	7	)							
(	2617	,	1	,	2	)							
(	2618	,	2	,	2	)							
(	2619	,	3	,	2	)							
(	2620	,	4	,	2	)							
(	2621	,	5	,	2	)							
(	2622	,	6	,	2	)							
(	2623	,	7	,	2	)							
(	2624	,	8	,	2	)							
(	2625	,	9	,	2	)							
(	2626	,	10	,	2	)							
(	2627	,	11	,	2	)							
(	2628	,	12	,	2	)							
(	2629	,	13	,	2	)							
(	2630	,	14	,	2	)							
(	2631	,	15	,	2	)							
(	2632	,	16	,	2	)							
(	2633	,	17	,	2	)							
(	2634	,	18	,	2	)							
(	2635	,	19	,	2	)							
(	2636	,	20	,	2	)							
(	2637	,	21	,	2	)							
(	2638	,	22	,	2	)							
(	2639	,	23	,	2	)							
(	2640	,	24	,	2	)							
(	2641	,	1	,	7	)							
(	2642	,	2	,	7	)							
(	2643	,	3	,	7	)							
(	2644	,	4	,	7	)							
(	2645	,	5	,	7	)							
(	2646	,	6	,	7	)							
(	2647	,	7	,	7	)							
(	2648	,	8	,	7	)							
(	2649	,	9	,	7	)							
(	2650	,	10	,	7	)							
(	2651	,	11	,	7	)							
(	2652	,	12	,	7	)							
(	2653	,	13	,	7	)							
(	2654	,	14	,	7	)							
(	2655	,	15	,	7	)							
(	2656	,	16	,	7	)							
(	2657	,	17	,	7	)							
(	2658	,	18	,	7	)							
(	2659	,	19	,	7	)							
(	2660	,	20	,	7	)							
(	2661	,	21	,	7	)							
(	2662	,	22	,	7	)							
(	2663	,	23	,	7	)							
(	2664	,	24	,	7	)							
(	2665	,	1	,	7	)							
(	2666	,	2	,	7	)							
(	2667	,	3	,	7	)							
(	2668	,	4	,	7	)							
(	2669	,	5	,	7	)							
(	2670	,	6	,	7	)							
(	2671	,	7	,	7	)							
(	2672	,	8	,	7	)							
(	2673	,	9	,	7	)							
(	2674	,	10	,	7	)							
(	2675	,	11	,	7	)							
(	2676	,	12	,	7	)							
(	2677	,	13	,	7	)							
(	2678	,	14	,	7	)							
(	2679	,	15	,	7	)							
(	2680	,	16	,	7	)							
(	2681	,	17	,	7	)							
(	2682	,	18	,	7	)							
(	2683	,	19	,	7	)							
(	2684	,	20	,	7	)							
(	2685	,	21	,	7	)							
(	2686	,	22	,	7	)							
(	2687	,	23	,	7	)							
(	2688	,	24	,	7	)							
(	2689	,	1	,	7	)							
(	2690	,	2	,	7	)							
(	2691	,	3	,	7	)							
(	2692	,	4	,	7	)							
(	2693	,	5	,	7	)							
(	2694	,	6	,	7	)							
(	2695	,	7	,	7	)							
(	2696	,	8	,	7	)							
(	2697	,	9	,	7	)							
(	2698	,	10	,	7	)							
(	2699	,	11	,	7	)							
(	2700	,	12	,	7	)							
(	2701	,	13	,	7	)							
(	2702	,	14	,	7	)							
(	2703	,	15	,	7	)							
(	2704	,	16	,	7	)							
(	2705	,	17	,	7	)							
(	2706	,	18	,	7	)							
(	2707	,	19	,	7	)							
(	2708	,	20	,	7	)							
(	2709	,	21	,	7	)							
(	2710	,	22	,	7	)							
(	2711	,	23	,	7	)							
(	2712	,	24	,	7	)							
(	2713	,	1	,	7	)							
(	2714	,	2	,	7	)							
(	2715	,	3	,	7	)							
(	2716	,	4	,	7	)							
(	2717	,	5	,	7	)							
(	2718	,	6	,	7	)							
(	2719	,	7	,	7	)							
(	2720	,	8	,	7	)							
(	2721	,	9	,	7	)							
(	2722	,	10	,	7	)							
(	2723	,	11	,	7	)							
(	2724	,	12	,	7	)							
(	2725	,	13	,	7	)							
(	2726	,	14	,	7	)							
(	2727	,	15	,	7	)							
(	2728	,	16	,	7	)							
(	2729	,	17	,	7	)							
(	2730	,	18	,	7	)							
(	2731	,	19	,	7	)							
(	2732	,	20	,	7	)							
(	2733	,	21	,	7	)							
(	2734	,	22	,	7	)							
(	2735	,	23	,	7	)							
(	2736	,	24	,	7	)							
(	2737	,	1	,	9	)							
(	2738	,	2	,	9	)							
(	2739	,	3	,	9	)							
(	2740	,	4	,	9	)							
(	2741	,	5	,	9	)							
(	2742	,	6	,	9	)							
(	2743	,	7	,	9	)							
(	2744	,	8	,	9	)							
(	2745	,	9	,	9	)							
(	2746	,	10	,	9	)							
(	2747	,	11	,	9	)							
(	2748	,	12	,	9	)							
(	2749	,	13	,	9	)							
(	2750	,	14	,	9	)							
(	2751	,	15	,	9	)							
(	2752	,	16	,	9	)							
(	2753	,	17	,	9	)							
(	2754	,	18	,	9	)							
(	2755	,	19	,	9	)							
(	2756	,	20	,	9	)							
(	2757	,	21	,	9	)							
(	2758	,	22	,	9	)							
(	2759	,	23	,	9	)							
(	2760	,	24	,	9	)							
(	2761	,	1	,	9	)							
(	2762	,	2	,	9	)							
(	2763	,	3	,	9	)							
(	2764	,	4	,	9	)							
(	2765	,	5	,	9	)							
(	2766	,	6	,	9	)							
(	2767	,	7	,	9	)							
(	2768	,	8	,	9	)							
(	2769	,	9	,	9	)							
(	2770	,	10	,	9	)							
(	2771	,	11	,	9	)							
(	2772	,	12	,	9	)							
(	2773	,	13	,	9	)							
(	2774	,	14	,	9	)							
(	2775	,	15	,	9	)							
(	2776	,	16	,	9	)							
(	2777	,	17	,	9	)							
(	2778	,	18	,	9	)							
(	2779	,	19	,	9	)							
(	2780	,	20	,	9	)							
(	2781	,	21	,	9	)							
(	2782	,	22	,	9	)							
(	2783	,	23	,	9	)							
(	2784	,	24	,	9	)							
(	2785	,	1	,	2	)							
(	2786	,	2	,	2	)							
(	2787	,	3	,	2	)							
(	2788	,	4	,	2	)							
(	2789	,	5	,	2	)							
(	2790	,	6	,	2	)							
(	2791	,	7	,	2	)							
(	2792	,	8	,	2	)							
(	2793	,	9	,	2	)							
(	2794	,	10	,	2	)							
(	2795	,	11	,	2	)							
(	2796	,	12	,	2	)							
(	2797	,	13	,	2	)							
(	2798	,	14	,	2	)							
(	2799	,	15	,	2	)							
(	2800	,	16	,	2	)							
(	2801	,	17	,	2	)							
(	2802	,	18	,	2	)							
(	2803	,	19	,	2	)							
(	2804	,	20	,	2	)							
(	2805	,	21	,	2	)							
(	2806	,	22	,	2	)							
(	2807	,	23	,	2	)							
(	2808	,	24	,	2	)							
(	2809	,	1	,	7	)							
(	2810	,	2	,	7	)							
(	2811	,	3	,	7	)							
(	2812	,	4	,	7	)							
(	2813	,	5	,	7	)							
(	2814	,	6	,	7	)							
(	2815	,	7	,	7	)							
(	2816	,	8	,	7	)							
(	2817	,	9	,	7	)							
(	2818	,	10	,	7	)							
(	2819	,	11	,	7	)							
(	2820	,	12	,	7	)							
(	2821	,	13	,	7	)							
(	2822	,	14	,	7	)							
(	2823	,	15	,	7	)							
(	2824	,	16	,	7	)							
(	2825	,	17	,	7	)							
(	2826	,	18	,	7	)							
(	2827	,	19	,	7	)							
(	2828	,	20	,	7	)							
(	2829	,	21	,	7	)							
(	2830	,	22	,	7	)							
(	2831	,	23	,	7	)							
(	2832	,	24	,	7	)							
(	2833	,	1	,	7	)							
(	2834	,	2	,	7	)							
(	2835	,	3	,	7	)							
(	2836	,	4	,	7	)							
(	2837	,	5	,	7	)							
(	2838	,	6	,	7	)							
(	2839	,	7	,	7	)							
(	2840	,	8	,	7	)							
(	2841	,	9	,	7	)							
(	2842	,	10	,	7	)							
(	2843	,	11	,	7	)							
(	2844	,	12	,	7	)							
(	2845	,	13	,	7	)							
(	2846	,	14	,	7	)							
(	2847	,	15	,	7	)							
(	2848	,	16	,	7	)							
(	2849	,	17	,	7	)							
(	2850	,	18	,	7	)							
(	2851	,	19	,	7	)							
(	2852	,	20	,	7	)							
(	2853	,	21	,	7	)							
(	2854	,	22	,	7	)							
(	2855	,	23	,	7	)							
(	2856	,	24	,	7	)							
(	2857	,	1	,	1	)							
(	2858	,	2	,	1	)							
(	2859	,	3	,	1	)							
(	2860	,	4	,	1	)							
(	2861	,	5	,	1	)							
(	2862	,	6	,	1	)							
(	2863	,	7	,	1	)							
(	2864	,	8	,	1	)							
(	2865	,	9	,	1	)							
(	2866	,	10	,	1	)							
(	2867	,	11	,	1	)							
(	2868	,	12	,	1	)							
(	2869	,	13	,	1	)							
(	2870	,	14	,	1	)							
(	2871	,	15	,	1	)							
(	2872	,	16	,	1	)							
(	2873	,	17	,	1	)							
(	2874	,	18	,	1	)							
(	2875	,	19	,	1	)							
(	2876	,	20	,	1	)							
(	2877	,	21	,	1	)							
(	2878	,	22	,	1	)							
(	2879	,	23	,	1	)							
(	2880	,	24	,	1	)							
(	2881	,	1	,	2	)							
(	2882	,	2	,	2	)							
(	2883	,	3	,	2	)							
(	2884	,	4	,	2	)							
(	2885	,	5	,	2	)							
(	2886	,	6	,	2	)							
(	2887	,	7	,	2	)							
(	2888	,	8	,	2	)							
(	2889	,	9	,	2	)							
(	2890	,	10	,	2	)							
(	2891	,	11	,	2	)							
(	2892	,	12	,	2	)							
(	2893	,	13	,	2	)							
(	2894	,	14	,	2	)							
(	2895	,	15	,	2	)							
(	2896	,	16	,	2	)							
(	2897	,	17	,	2	)							
(	2898	,	18	,	2	)							
(	2899	,	19	,	2	)							
(	2900	,	20	,	2	)							
(	2901	,	21	,	2	)							
(	2902	,	22	,	2	)							
(	2903	,	23	,	2	)							
(	2904	,	24	,	2	)							
(	2905	,	1	,	2	)							
(	2906	,	2	,	2	)							
(	2907	,	3	,	2	)							
(	2908	,	4	,	2	)							
(	2909	,	5	,	2	)							
(	2910	,	6	,	2	)							
(	2911	,	7	,	2	)							
(	2912	,	8	,	2	)							
(	2913	,	9	,	2	)							
(	2914	,	10	,	2	)							
(	2915	,	11	,	2	)							
(	2916	,	12	,	2	)							
(	2917	,	13	,	2	)							
(	2918	,	14	,	2	)							
(	2919	,	15	,	2	)							
(	2920	,	16	,	2	)							
(	2921	,	17	,	2	)							
(	2922	,	18	,	2	)							
(	2923	,	19	,	2	)							
(	2924	,	20	,	2	)							
(	2925	,	21	,	2	)							
(	2926	,	22	,	2	)							
(	2927	,	23	,	2	)							
(	2928	,	24	,	2	)							
(	2929	,	1	,	6	)							
(	2930	,	2	,	6	)							
(	2931	,	3	,	6	)							
(	2932	,	4	,	6	)							
(	2933	,	5	,	6	)							
(	2934	,	6	,	6	)							
(	2935	,	7	,	6	)							
(	2936	,	8	,	6	)							
(	2937	,	9	,	6	)							
(	2938	,	10	,	6	)							
(	2939	,	11	,	6	)							
(	2940	,	12	,	6	)							
(	2941	,	13	,	6	)							
(	2942	,	14	,	6	)							
(	2943	,	15	,	6	)							
(	2944	,	16	,	6	)							
(	2945	,	17	,	6	)							
(	2946	,	18	,	6	)							
(	2947	,	19	,	6	)							
(	2948	,	20	,	6	)							
(	2949	,	21	,	6	)							
(	2950	,	22	,	6	)							
(	2951	,	23	,	6	)							
(	2952	,	24	,	6	)							
(	2953	,	1	,	2	)							
(	2954	,	2	,	2	)							
(	2955	,	3	,	2	)							
(	2956	,	4	,	2	)							
(	2957	,	5	,	2	)							
(	2958	,	6	,	2	)							
(	2959	,	7	,	2	)							
(	2960	,	8	,	2	)							
(	2961	,	9	,	2	)							
(	2962	,	10	,	2	)							
(	2963	,	11	,	2	)							
(	2964	,	12	,	2	)							
(	2965	,	13	,	2	)							
(	2966	,	14	,	2	)							
(	2967	,	15	,	2	)							
(	2968	,	16	,	2	)							
(	2969	,	17	,	2	)							
(	2970	,	18	,	2	)							
(	2971	,	19	,	2	)							
(	2972	,	20	,	2	)							
(	2973	,	21	,	2	)							
(	2974	,	22	,	2	)							
(	2975	,	23	,	2	)							
(	2976	,	24	,	2	)							
(	2977	,	1	,	3	)							
(	2978	,	2	,	3	)							
(	2979	,	3	,	3	)							
(	2980	,	4	,	3	)							
(	2981	,	5	,	3	)							
(	2982	,	6	,	3	)							
(	2983	,	7	,	3	)							
(	2984	,	8	,	3	)							
(	2985	,	9	,	3	)							
(	2986	,	10	,	3	)							
(	2987	,	11	,	3	)							
(	2988	,	12	,	3	)							
(	2989	,	13	,	3	)							
(	2990	,	14	,	3	)							
(	2991	,	15	,	3	)							
(	2992	,	16	,	3	)							
(	2993	,	17	,	3	)							
(	2994	,	18	,	3	)							
(	2995	,	19	,	3	)							
(	2996	,	20	,	3	)							
(	2997	,	21	,	3	)							
(	2998	,	22	,	3	)							
(	2999	,	23	,	3	)							
(	3000	,	24	,	3	)							
(	3001	,	1	,	3	)							
(	3002	,	2	,	3	)							
(	3003	,	3	,	3	)							
(	3004	,	4	,	3	)							
(	3005	,	5	,	3	)							
(	3006	,	6	,	3	)							
(	3007	,	7	,	3	)							
(	3008	,	8	,	3	)							
(	3009	,	9	,	3	)							
(	3010	,	10	,	3	)							
(	3011	,	11	,	3	)							
(	3012	,	12	,	3	)							
(	3013	,	13	,	3	)							
(	3014	,	14	,	3	)							
(	3015	,	15	,	3	)							
(	3016	,	16	,	3	)							
(	3017	,	17	,	3	)							
(	3018	,	18	,	3	)							
(	3019	,	19	,	3	)							
(	3020	,	20	,	3	)							
(	3021	,	21	,	3	)							
(	3022	,	22	,	3	)							
(	3023	,	23	,	3	)							
(	3024	,	24	,	3	)							
(	3025	,	1	,	3	)							
(	3026	,	2	,	3	)							
(	3027	,	3	,	3	)							
(	3028	,	4	,	3	)							
(	3029	,	5	,	3	)							
(	3030	,	6	,	3	)							
(	3031	,	7	,	3	)							
(	3032	,	8	,	3	)							
(	3033	,	9	,	3	)							
(	3034	,	10	,	3	)							
(	3035	,	11	,	3	)							
(	3036	,	12	,	3	)							
(	3037	,	13	,	3	)							
(	3038	,	14	,	3	)							
(	3039	,	15	,	3	)							
(	3040	,	16	,	3	)							
(	3041	,	17	,	3	)							
(	3042	,	18	,	3	)							
(	3043	,	19	,	3	)							
(	3044	,	20	,	3	)							
(	3045	,	21	,	3	)							
(	3046	,	22	,	3	)							
(	3047	,	23	,	3	)							
(	3048	,	24	,	3	)							
(	3049	,	1	,	7	)							
(	3050	,	2	,	7	)							
(	3051	,	3	,	7	)							
(	3052	,	4	,	7	)							
(	3053	,	5	,	7	)							
(	3054	,	6	,	7	)							
(	3055	,	7	,	7	)							
(	3056	,	8	,	7	)							
(	3057	,	9	,	7	)							
(	3058	,	10	,	7	)							
(	3059	,	11	,	7	)							
(	3060	,	12	,	7	)							
(	3061	,	13	,	7	)							
(	3062	,	14	,	7	)							
(	3063	,	15	,	7	)							
(	3064	,	16	,	7	)							
(	3065	,	17	,	7	)							
(	3066	,	18	,	7	)							
(	3067	,	19	,	7	)							
(	3068	,	20	,	7	)							
(	3069	,	21	,	7	)							
(	3070	,	22	,	7	)							
(	3071	,	23	,	7	)							
(	3072	,	24	,	7	)							
(	3073	,	1	,	7	)							
(	3074	,	2	,	7	)							
(	3075	,	3	,	7	)							
(	3076	,	4	,	7	)							
(	3077	,	5	,	7	)							
(	3078	,	6	,	7	)							
(	3079	,	7	,	7	)							
(	3080	,	8	,	7	)							
(	3081	,	9	,	7	)							
(	3082	,	10	,	7	)							
(	3083	,	11	,	7	)							
(	3084	,	12	,	7	)							
(	3085	,	13	,	7	)							
(	3086	,	14	,	7	)							
(	3087	,	15	,	7	)							
(	3088	,	16	,	7	)							
(	3089	,	17	,	7	)							
(	3090	,	18	,	7	)							
(	3091	,	19	,	7	)							
(	3092	,	20	,	7	)							
(	3093	,	21	,	7	)							
(	3094	,	22	,	7	)							
(	3095	,	23	,	7	)							
(	3096	,	24	,	7	)							
(	3097	,	1	,	2	)							
(	3098	,	2	,	2	)							
(	3099	,	3	,	2	)							
(	3100	,	4	,	2	)							
(	3101	,	5	,	2	)							
(	3102	,	6	,	2	)							
(	3103	,	7	,	2	)							
(	3104	,	8	,	2	)							
(	3105	,	9	,	2	)							
(	3106	,	10	,	2	)							
(	3107	,	11	,	2	)							
(	3108	,	12	,	2	)							
(	3109	,	13	,	2	)							
(	3110	,	14	,	2	)							
(	3111	,	15	,	2	)							
(	3112	,	16	,	2	)							
(	3113	,	17	,	2	)							
(	3114	,	18	,	2	)							
(	3115	,	19	,	2	)							
(	3116	,	20	,	2	)							
(	3117	,	21	,	2	)							
(	3118	,	22	,	2	)							
(	3119	,	23	,	2	)							
(	3120	,	24	,	2	)							
(	3121	,	1	,	2	)							
(	3122	,	2	,	2	)							
(	3123	,	3	,	2	)							
(	3124	,	4	,	2	)							
(	3125	,	5	,	2	)							
(	3126	,	6	,	2	)							
(	3127	,	7	,	2	)							
(	3128	,	8	,	2	)							
(	3129	,	9	,	2	)							
(	3130	,	10	,	2	)							
(	3131	,	11	,	2	)							
(	3132	,	12	,	2	)							
(	3133	,	13	,	2	)							
(	3134	,	14	,	2	)							
(	3135	,	15	,	2	)							
(	3136	,	16	,	2	)							
(	3137	,	17	,	2	)							
(	3138	,	18	,	2	)							
(	3139	,	19	,	2	)							
(	3140	,	20	,	2	)							
(	3141	,	21	,	2	)							
(	3142	,	22	,	2	)							
(	3143	,	23	,	2	)							
(	3144	,	24	,	2	)							
(	3145	,	1	,	7	)							
(	3146	,	2	,	7	)							
(	3147	,	3	,	7	)							
(	3148	,	4	,	7	)							
(	3149	,	5	,	7	)							
(	3150	,	6	,	7	)							
(	3151	,	7	,	7	)							
(	3152	,	8	,	7	)							
(	3153	,	9	,	7	)							
(	3154	,	10	,	7	)							
(	3155	,	11	,	7	)							
(	3156	,	12	,	7	)							
(	3157	,	13	,	7	)							
(	3158	,	14	,	7	)							
(	3159	,	15	,	7	)							
(	3160	,	16	,	7	)							
(	3161	,	17	,	7	)							
(	3162	,	18	,	7	)							
(	3163	,	19	,	7	)							
(	3164	,	20	,	7	)							
(	3165	,	21	,	7	)							
(	3166	,	22	,	7	)							
(	3167	,	23	,	7	)							
(	3168	,	24	,	7	)							
(	3169	,	1	,	7	)							
(	3170	,	2	,	7	)							
(	3171	,	3	,	7	)							
(	3172	,	4	,	7	)							
(	3173	,	5	,	7	)							
(	3174	,	6	,	7	)							
(	3175	,	7	,	7	)							
(	3176	,	8	,	7	)							
(	3177	,	9	,	7	)							
(	3178	,	10	,	7	)							
(	3179	,	11	,	7	)							
(	3180	,	12	,	7	)							
(	3181	,	13	,	7	)							
(	3182	,	14	,	7	)							
(	3183	,	15	,	7	)							
(	3184	,	16	,	7	)							
(	3185	,	17	,	7	)							
(	3186	,	18	,	7	)							
(	3187	,	19	,	7	)							
(	3188	,	20	,	7	)							
(	3189	,	21	,	7	)							
(	3190	,	22	,	7	)							
(	3191	,	23	,	7	)							
(	3192	,	24	,	7	)							
(	3193	,	1	,	7	)							
(	3194	,	2	,	7	)							
(	3195	,	3	,	7	)							
(	3196	,	4	,	7	)							
(	3197	,	5	,	7	)							
(	3198	,	6	,	7	)							
(	3199	,	7	,	7	)							
(	3200	,	8	,	7	)							
(	3201	,	9	,	7	)							
(	3202	,	10	,	7	)							
(	3203	,	11	,	7	)							
(	3204	,	12	,	7	)							
(	3205	,	13	,	7	)							
(	3206	,	14	,	7	)							
(	3207	,	15	,	7	)							
(	3208	,	16	,	7	)							
(	3209	,	17	,	7	)							
(	3210	,	18	,	7	)							
(	3211	,	19	,	7	)							
(	3212	,	20	,	7	)							
(	3213	,	21	,	7	)							
(	3214	,	22	,	7	)							
(	3215	,	23	,	7	)							
(	3216	,	24	,	7	)							
(	3217	,	1	,	4	)							
(	3218	,	2	,	4	)							
(	3219	,	3	,	4	)							
(	3220	,	4	,	4	)							
(	3221	,	5	,	4	)							
(	3222	,	6	,	4	)							
(	3223	,	7	,	4	)							
(	3224	,	8	,	4	)							
(	3225	,	9	,	4	)							
(	3226	,	10	,	4	)							
(	3227	,	11	,	4	)							
(	3228	,	12	,	4	)							
(	3229	,	13	,	4	)							
(	3230	,	14	,	4	)							
(	3231	,	15	,	4	)							
(	3232	,	16	,	4	)							
(	3233	,	17	,	4	)							
(	3234	,	18	,	4	)							
(	3235	,	19	,	4	)							
(	3236	,	20	,	4	)							
(	3237	,	21	,	4	)							
(	3238	,	22	,	4	)							
(	3239	,	23	,	4	)							
(	3240	,	24	,	4	)							
(	3241	,	1	,	8	)							
(	3242	,	2	,	8	)							
(	3243	,	3	,	8	)							
(	3244	,	4	,	8	)							
(	3245	,	5	,	8	)							
(	3246	,	6	,	8	)							
(	3247	,	7	,	8	)							
(	3248	,	8	,	8	)							
(	3249	,	9	,	8	)							
(	3250	,	10	,	8	)							
(	3251	,	11	,	8	)							
(	3252	,	12	,	8	)							
(	3253	,	13	,	8	)							
(	3254	,	14	,	8	)							
(	3255	,	15	,	8	)							
(	3256	,	16	,	8	)							
(	3257	,	17	,	8	)							
(	3258	,	18	,	8	)							
(	3259	,	19	,	8	)							
(	3260	,	20	,	8	)							
(	3261	,	21	,	8	)							
(	3262	,	22	,	8	)							
(	3263	,	23	,	8	)							
(	3264	,	24	,	8	)							
(	3265	,	1	,	2	)							
(	3266	,	2	,	2	)							
(	3267	,	3	,	2	)							
(	3268	,	4	,	2	)							
(	3269	,	5	,	2	)							
(	3270	,	6	,	2	)							
(	3271	,	7	,	2	)							
(	3272	,	8	,	2	)							
(	3273	,	9	,	2	)							
(	3274	,	10	,	2	)							
(	3275	,	11	,	2	)							
(	3276	,	12	,	2	)							
(	3277	,	13	,	2	)							
(	3278	,	14	,	2	)							
(	3279	,	15	,	2	)							
(	3280	,	16	,	2	)							
(	3281	,	17	,	2	)							
(	3282	,	18	,	2	)							
(	3283	,	19	,	2	)							
(	3284	,	20	,	2	)							
(	3285	,	21	,	2	)							
(	3286	,	22	,	2	)							
(	3287	,	23	,	2	)							
(	3288	,	24	,	2	)							
(	3289	,	1	,	2	)							
(	3290	,	2	,	2	)							
(	3291	,	3	,	2	)							
(	3292	,	4	,	2	)							
(	3293	,	5	,	2	)							
(	3294	,	6	,	2	)							
(	3295	,	7	,	2	)							
(	3296	,	8	,	2	)							
(	3297	,	9	,	2	)							
(	3298	,	10	,	2	)							
(	3299	,	11	,	2	)							
(	3300	,	12	,	2	)							
(	3301	,	13	,	2	)							
(	3302	,	14	,	2	)							
(	3303	,	15	,	2	)							
(	3304	,	16	,	2	)							
(	3305	,	17	,	2	)							
(	3306	,	18	,	2	)							
(	3307	,	19	,	2	)							
(	3308	,	20	,	2	)							
(	3309	,	21	,	2	)							
(	3310	,	22	,	2	)							
(	3311	,	23	,	2	)							
(	3312	,	24	,	2	)							
(	3313	,	1	,	3	)							
(	3314	,	2	,	3	)							
(	3315	,	3	,	3	)							
(	3316	,	4	,	3	)							
(	3317	,	5	,	3	)							
(	3318	,	6	,	3	)							
(	3319	,	7	,	3	)							
(	3320	,	8	,	3	)							
(	3321	,	9	,	3	)							
(	3322	,	10	,	3	)							
(	3323	,	11	,	3	)							
(	3324	,	12	,	3	)							
(	3325	,	13	,	3	)							
(	3326	,	14	,	3	)							
(	3327	,	15	,	3	)							
(	3328	,	16	,	3	)							
(	3329	,	17	,	3	)							
(	3330	,	18	,	3	)							
(	3331	,	19	,	3	)							
(	3332	,	20	,	3	)							
(	3333	,	21	,	3	)							
(	3334	,	22	,	3	)							
(	3335	,	23	,	3	)							
(	3336	,	24	,	3	)							
(	3337	,	1	,	4	)							
(	3338	,	2	,	4	)							
(	3339	,	3	,	4	)							
(	3340	,	4	,	4	)							
(	3341	,	5	,	4	)							
(	3342	,	6	,	4	)							
(	3343	,	7	,	4	)							
(	3344	,	8	,	4	)							
(	3345	,	9	,	4	)							
(	3346	,	10	,	4	)							
(	3347	,	11	,	4	)							
(	3348	,	12	,	4	)							
(	3349	,	13	,	4	)							
(	3350	,	14	,	4	)							
(	3351	,	15	,	4	)							
(	3352	,	16	,	4	)							
(	3353	,	17	,	4	)							
(	3354	,	18	,	4	)							
(	3355	,	19	,	4	)							
(	3356	,	20	,	4	)							
(	3357	,	21	,	4	)							
(	3358	,	22	,	4	)							
(	3359	,	23	,	4	)							
(	3360	,	24	,	4	)							
(	3361	,	1	,	4	)							
(	3362	,	2	,	4	)							
(	3363	,	3	,	4	)							
(	3364	,	4	,	4	)							
(	3365	,	5	,	4	)							
(	3366	,	6	,	4	)							
(	3367	,	7	,	4	)							
(	3368	,	8	,	4	)							
(	3369	,	9	,	4	)							
(	3370	,	10	,	4	)							
(	3371	,	11	,	4	)							
(	3372	,	12	,	4	)							
(	3373	,	13	,	4	)							
(	3374	,	14	,	4	)							
(	3375	,	15	,	4	)							
(	3376	,	16	,	4	)							
(	3377	,	17	,	4	)							
(	3378	,	18	,	4	)							
(	3379	,	19	,	4	)							
(	3380	,	20	,	4	)							
(	3381	,	21	,	4	)							
(	3382	,	22	,	4	)							
(	3383	,	23	,	4	)							
(	3384	,	24	,	4	)							
(	3385	,	1	,	4	)							
(	3386	,	2	,	4	)							
(	3387	,	3	,	4	)							
(	3388	,	4	,	4	)							
(	3389	,	5	,	4	)							
(	3390	,	6	,	4	)							
(	3391	,	7	,	4	)							
(	3392	,	8	,	4	)							
(	3393	,	9	,	4	)							
(	3394	,	10	,	4	)							
(	3395	,	11	,	4	)							
(	3396	,	12	,	4	)							
(	3397	,	13	,	4	)							
(	3398	,	14	,	4	)							
(	3399	,	15	,	4	)							
(	3400	,	16	,	4	)							
(	3401	,	17	,	4	)							
(	3402	,	18	,	4	)							
(	3403	,	19	,	4	)							
(	3404	,	20	,	4	)							
(	3405	,	21	,	4	)							
(	3406	,	22	,	4	)							
(	3407	,	23	,	4	)							
(	3408	,	24	,	4	)							
(	3409	,	1	,	3	)							
(	3410	,	2	,	3	)							
(	3411	,	3	,	3	)							
(	3412	,	4	,	3	)							
(	3413	,	5	,	3	)							
(	3414	,	6	,	3	)							
(	3415	,	7	,	3	)							
(	3416	,	8	,	3	)							
(	3417	,	9	,	3	)							
(	3418	,	10	,	3	)							
(	3419	,	11	,	3	)							
(	3420	,	12	,	3	)							
(	3421	,	13	,	3	)							
(	3422	,	14	,	3	)							
(	3423	,	15	,	3	)							
(	3424	,	16	,	3	)							
(	3425	,	17	,	3	)							
(	3426	,	18	,	3	)							
(	3427	,	19	,	3	)							
(	3428	,	20	,	3	)							
(	3429	,	21	,	3	)							
(	3430	,	22	,	3	)							
(	3431	,	23	,	3	)							
(	3432	,	24	,	3	)							
(	3433	,	1	,	4	)							
(	3434	,	2	,	4	)							
(	3435	,	3	,	4	)							
(	3436	,	4	,	4	)							
(	3437	,	5	,	4	)							
(	3438	,	6	,	4	)							
(	3439	,	7	,	4	)							
(	3440	,	8	,	4	)							
(	3441	,	9	,	4	)							
(	3442	,	10	,	4	)							
(	3443	,	11	,	4	)							
(	3444	,	12	,	4	)							
(	3445	,	13	,	4	)							
(	3446	,	14	,	4	)							
(	3447	,	15	,	4	)							
(	3448	,	16	,	4	)							
(	3449	,	17	,	4	)							
(	3450	,	18	,	4	)							
(	3451	,	19	,	4	)							
(	3452	,	20	,	4	)							
(	3453	,	21	,	4	)							
(	3454	,	22	,	4	)							
(	3455	,	23	,	4	)							
