#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
(	2130	,	18	,	3	)																							
(	2131	,	19	,	3	)																							
(	2132	,	20	,	3	)																							
(	2133	,	21	,	3	)																							
(	2134	,	22	,	3	)																							
(	2135	,	23	,	3	)																							
(	2136	,	24	,	3	)																							
(	2137	,	1	,	3	)																							
(	2138	,	2	,	3	)																							
(	2139	,	3	,	3	)																							
(	2140	,	4	,	3	)																							
(	2141	,	5	,	3	)																							
(	2142	,	6	,	3	)																							
(	2143	,	7	,	3	)																							
(	2144	,	8	,	3	)																							
(	2145	,	9	,	3	)																							
(	2146	,	10	,	3	)																							
(	2147	,	11	,	3	)																							
(	2148	,	12	,	3	)																							
(	2149	,	13	,	3	)																							
(	2150	,	14	,	3	)																							
(	2151	,	15	,	3	)																							
(	2152	,	16	,	3	)																							
(	2153	,	17	,	3	)																							
(	2154	,	18	,	3	)																							
(	2155	,	19	,	3	)																							
(	2156	,	20	,	3	)																							
(	2157	,	21	,	3	)																							
(	2158	,	22	,	3	)																							
(	2159	,	23	,	3	)																							
(	2160	,	24	,	3	)																							
(	2161	,	1	,	11	)																							
(	2162	,	2	,	11	)																							
(	2163	,	3	,	11	)																							
(	2164	,	4	,	11	)																							
(	2165	,	5	,	11	)																							
(	2166	,	6	,	11	)																							
(	2167	,	7	,	11	)																							
(	2168	,	8	,	11	)																							
(	2169	,	9	,	11	)																							
(	2170	,	10	,	11	)																							
(	2171	,	11	,	11	)																							
(	2172	,	12	,	11	)																							
(	2173	,	13	,	11	)																							
(	2174	,	14	,	11	)																							
(	2175	,	15	,	11	)																							
(	2176	,	16	,	11	)																							
(	2177	,	17	,	11	)																							
(	2178	,	18	,	11	)																							
(	2179	,	19	,	11	)																							
(	2180	,	20	,	11	)																							
(	2181	,	21	,	11	)																							
(	2182	,	22	,	11	)																							
(	2183	,	23	,	11	)																							
(	2184	,	24	,	11	)																							
(	2185	,	1	,	3	)																							
(	2186	,	2	,	3	)																							
(	2187	,	3	,	3	)																							
(	2188	,	4	,	3	)																							
(	2189	,	5	,	3	)																							
(	2190	,	6	,	3	)																							
(	2191	,	7	,	3	)																							
(	2192	,	8	,	3	)																							
(	2193	,	9	,	3	)																							
(	2194	,	10	,	3	)																							
(	2195	,	11	,	3	)																							
(	2196	,	12	,	3	)																							
(	2197	,	13	,	3	)																							
(	2198	,	14	,	3	)																							
(	2199	,	15	,	3	)																							
(	2200	,	16	,	3	)																							
(	2201	,	17	,	3	)																							
(	2202	,	18	,	3	)																							
(	2203	,	19	,	3	)																							
(	2204	,	20	,	3	)																							
(	2205	,	21	,	3	)																							
(	2206	,	22	,	3	)																							
(	2207	,	23	,	3	)																							
(	2208	,	24	,	3	)																							
(	2209	,	1	,	3	)																							
(	2210	,	2	,	3	)																							
(	2211	,	3	,	3	)																							
(	2212	,	4	,	3	)																							
(	2213	,	5	,	3	)																							
(	2214	,	6	,	3	)																							
(	2215	,	7	,	3	)																							
(	2216	,	8	,	3	)																							
(	2217	,	9	,	3	)																							
(	2218	,	10	,	3	)																							
(	2219	,	11	,	3	)																							
(	2220	,	12	,	3	)																							
(	2221	,	13	,	3	)																							
(	2222	,	14	,	3	)																							
(	2223	,	15	,	3	)																							
(	2224	,	16	,	3	)																							
(	2225	,	17	,	3	)																							
(	2226	,	18	,	3	)																							
(	2227	,	19	,	3	)																							
(	2228	,	20	,	3	)																							
(	2229	,	21	,	3	)																							
(	2230	,	22	,	3	)																							
(	2231	,	23	,	3	)																							
(	2232	,	24	,	3	)																							
(	2233	,	1	,	2	)																							
(	2234	,	2	,	2	)																							
(	2235	,	3	,	2	)																							
(	2236	,	4	,	2	)																							
(	2237	,	5	,	2	)																							
(	2238	,	6	,	2	)																							
(	2239	,	7	,	2	)																							
(	2240	,	8	,	2	)																							
(	2241	,	9	,	2	)																							
(	2242	,	10	,	2	)																							
(	2243	,	11	,	2	)																							
(	2244	,	12	,	2	)																							
(	2245	,	13	,	2	)																							
(	2246	,	14	,	2	)																							
(	2247	,	15	,	2	)																							
(	2248	,	16	,	2	)																							
(	2249	,	17	,	2	)																							
(	2250	,	18	,	2	)																							
(	2251	,	19	,	2	)																							
(	2252	,	20	,	2	)																							
(	2253	,	21	,	2	)																							
(	2254	,	22	,	2	)																							
(	2255	,	23	,	2	)																							
(	2256	,	24	,	2	)																							
(	2257	,	1	,	3	)																							
(	2258	,	2	,	3	)																							
(	2259	,	3	,	3	)																							
(	2260	,	4	,	3	)																							
(	2261	,	5	,	3	)																							
(	2262	,	6	,	3	)																							
(	2263	,	7	,	3	)																							
(	2264	,	8	,	3	)																							
(	2265	,	9	,	3	)																							
(	2266	,	10	,	3	)																							
(	2267	,	11	,	3	)																							
(	2268	,	12	,	3	)																							
(	2269	,	13	,	3	)																							
(	2270	,	14	,	3	)																							
(	2271	,	15	,	3	)																							
(	2272	,	16	,	3	)																							
(	2273	,	17	,	3	)																							
(	2274	,	18	,	3	)																							
(	2275	,	19	,	3	)																							
(	2276	,	20	,	3	)																							
(	2277	,	21	,	3	)																							
(	2278	,	22	,	3	)																							
(	2279	,	23	,	3	)																							
(	2280	,	24	,	3	)																							
(	2281	,	1	,	2	)																							
(	2282	,	2	,	2	)																							
(	2283	,	3	,	2	)																							
(	2284	,	4	,	2	)																							
(	2285	,	5	,	2	)																							
(	2286	,	6	,	2	)																							
(	2287	,	7	,	2	)																							
(	2288	,	8	,	2	)																							
(	2289	,	9	,	2	)																							
(	2290	,	10	,	2	)																							
(	2291	,	11	,	2	)																							
(	2292	,	12	,	2	)																							
(	2293	,	13	,	2	)																							
(	2294	,	14	,	2	)																							
(	2295	,	15	,	2	)																							
(	2296	,	16	,	2	)																							
(	2297	,	17	,	2	)																							
(	2298	,	18	,	2	)																							
(	2299	,	19	,	2	)																							
(	2300	,	20	,	2	)																							
(	2301	,	21	,	2	)																							
(	2302	,	22	,	2	)																							
(	2303	,	23	,	2	)																							
(	2304	,	24	,	2	)																							
(	2305	,	1	,	2	)																							
(	2306	,	2	,	2	)																							
(	2307	,	3	,	2	)																							
(	2308	,	4	,	2	)																							
(	2309	,	5	,	2	)																							
(	2310	,	6	,	2	)																							
(	2311	,	7	,	2	)																							
(	2312	,	8	,	2	)																							
(	2313	,	9	,	2	)																							
(	2314	,	10	,	2	)																							
(	2315	,	11	,	2	)																							
(	2316	,	12	,	2	)																							
(	2317	,	13	,	2	)																							
(	2318	,	14	,	2	)																							
(	2319	,	15	,	2	)																							
(	2320	,	16	,	2	)																							
(	2321	,	17	,	2	)																							
(	2322	,	18	,	2	)																							
(	2323	,	19	,	2	)																							
(	2324	,	20	,	2	)																							
(	2325	,	21	,	2	)																							
(	2326	,	22	,	2	)																							
(	2327	,	23	,	2	)																							
(	2328	,	24	,	2	)																							
(	2329	,	1	,	3	)																							
(	2330	,	2	,	3	)																							
(	2331	,	3	,	3	)																							
(	2332	,	4	,	3	)																							
(	2333	,	5	,	3	)																							
(	2334	,	6	,	3	)																							
(	2335	,	7	,	3	)																							
(	2336	,	8	,	3	)																							
(	2337	,	9	,	3	)																							
(	2338	,	10	,	3	)																							
(	2339	,	11	,	3	)																							
(	2340	,	12	,	3	)																							
(	2341	,	13	,	3	)																							
(	2342	,	14	,	3	)																							
(	2343	,	15	,	3	)																							
(	2344	,	16	,	3	)																							
(	2345	,	17	,	3	)																							
(	2346	,	18	,	3	)																							
(	2347	,	19	,	3	)																							
(	2348	,	20	,	3	)																							
(	2349	,	21	,	3	)																							
(	2350	,	22	,	3	)																							
(	2351	,	23	,	3	)																							
(	2352	,	24	,	3	)																							
(	2353	,	1	,	3	)																							
(	2354	,	2	,	3	)																							
(	2355	,	3	,	3	)																							
(	2356	,	4	,	3	)																							
(	2357	,	5	,	3	)																							
(	2358	,	6	,	3	)																							
(	2359	,	7	,	3	)																							
(	2360	,	8	,	3	)																							
(	2361	,	9	,	3	)																							
(	2362	,	10	,	3	)																							
(	2363	,	11	,	3	)																							
(	2364	,	12	,	3	)																							
(	2365	,	13	,	3	)																							
(	2366	,	14	,	3	)																							
(	2367	,	15	,	3	)																							
(	2368	,	16	,	3	)																							
(	2369	,	17	,	3	)																							
(	2370	,	18	,	3	)																							
(	2371	,	19	,	3	)																							
(	2372	,	20	,	3	)																							
(	2373	,	21	,	3	)																							
(	2374	,	22	,	3	)																							
(	2375	,	23	,	3	)																							
(	2376	,	24	,	3	)																							
(	2377	,	1	,	3	)																							
(	2378	,	2	,	3	)																							
(	2379	,	3	,	3	)																							
(	2380	,	4	,	3	)																							
(	2381	,	5	,	3	)																							
(	2382	,	6	,	3	)																							
(	2383	,	7	,	3	)																							
(	2384	,	8	,	3	)																							
(	2385	,	9	,	3	)																							
(	2386	,	10	,	3	)																							
(	2387	,	11	,	3	)																							
(	2388	,	12	,	3	)																							
(	2389	,	13	,	3	)																							
(	2390	,	14	,	3	)																							
(	2391	,	15	,	3	)																							
(	2392	,	16	,	3	)																							
(	2393	,	17	,	3	)																							
(	2394	,	18	,	3	)																							
(	2395	,	19	,	3	)																							
(	2396	,	20	,	3	)																							
(	2397	,	21	,	3	)																							
(	2398	,	22	,	3	)																							
(	2399	,	23	,	3	)																							
(	2400	,	24	,	3	)																							
(	2401	,	1	,	11	)																							
(	2402	,	2	,	11	)																							
(	2403	,	3	,	11	)																							
(	2404	,	4	,	11	)																							
(	2405	,	5	,	11	)																							
(	2406	,	6	,	11	)																							
(	2407	,	7	,	11	)																							
(	2408	,	8	,	11	)																							
(	2409	,	9	,	11	)																							
(	2410	,	10	,	11	)																							
(	2411	,	11	,	11	)																							
(	2412	,	12	,	11	)																							
(	2413	,	13	,	11	)																							
(	2414	,	14	,	11	)																							
(	2415	,	15	,	11	)																							
(	2416	,	16	,	11	)																							
(	2417	,	17	,	11	)																							
(	2418	,	18	,	11	)																							
(	2419	,	19	,	11	)																							
(	2420	,	20	,	11	)																							
(	2421	,	21	,	11	)																							
(	2422	,	22	,	11	)																							
(	2423	,	23	,	11	)																							
(	2424	,	24	,	11	)																							
(	2425	,	1	,	11	)																							
(	2426	,	2	,	11	)																							
(	2427	,	3	,	11	)																							
(	2428	,	4	,	11	)																							
(	2429	,	5	,	11	)																							
(	2430	,	6	,	11	)																							
(	2431	,	7	,	11	)																							
(	2432	,	8	,	11	)																							
(	2433	,	9	,	11	)																							
(	2434	,	10	,	11	)																							
(	2435	,	11	,	11	)																							
(	2436	,	12	,	11	)																							
(	2437	,	13	,	11	)																							
(	2438	,	14	,	11	)																							
(	2439	,	15	,	11	)																							
(	2440	,	16	,	11	)																							
(	2441	,	17	,	11	)																							
(	2442	,	18	,	11	)																							
(	2443	,	19	,	11	)																							
(	2444	,	20	,	11	)																							
(	2445	,	21	,	11	)																							
(	2446	,	22	,	11	)																							
(	2447	,	23	,	11	)																							
(	2448	,	24	,	11	)																							
(	2449	,	1	,	11	)																							
(	2450	,	2	,	11	)																							
(	2451	,	3	,	11	)																							
(	2452	,	4	,	11	)																							
(	2453	,	5	,	11	)																							
(	2454	,	6	,	11	)																							
(	2455	,	7	,	11	)																							
(	2456	,	8	,	11	)																							
(	2457	,	9	,	11	)																							
(	2458	,	10	,	11	)																							
(	2459	,	11	,	11	)																							
(	2460	,	12	,	11	)																							
(	2461	,	13	,	11	)																							
(	2462	,	14	,	11	)																							
(	2463	,	15	,	11	)																							
(	2464	,	16	,	11	)																							
(	2465	,	17	,	11	)																							
(	2466	,	18	,	11	)																							
(	2467	,	19	,	11	)																							
(	2468	,	20	,	11	)																							
(	2469	,	21	,	11	)																							
(	2470	,	22	,	11	)																							
(	2471	,	23	,	11	)																							
(	2472	,	24	,	11	)																							
(	2473	,	1	,	5	)																							
(	2474	,	2	,	5	)																							
(	2475	,	3	,	5	)																							
(	2476	,	4	,	5	)																							
(	2477	,	5	,	5	)																							
(	2478	,	6	,	5	)																							
(	2479	,	7	,	5	)																							
(	2480	,	8	,	5	)																							
(	2481	,	9	,	5	)																							
(	2482	,	10	,	5	)																							
(	2483	,	11	,	5	)																							
(	2484	,	12	,	5	)																							
(	2485	,	13	,	5	)																							
(	2486	,	14	,	5	)																							
(	2487	,	15	,	5	)																							
(	2488	,	16	,	5	)																							
(	2489	,	17	,	5	)																							
(	2490	,	18	,	5	)																							
(	2491	,	19	,	5	)																							
(	2492	,	20	,	5	)																							
(	2493	,	21	,	5	)																							
(	2494	,	22	,	5	)																							
(	2495	,	23	,	5	)																							
(	2496	,	24	,	5	)																							
(	2497	,	1	,	11	)																							
(	2498	,	2	,	11	)																							
(	2499	,	3	,	11	)																							
(	2500	,	4	,	11	)																							
(	2501	,	5	,	11	)																							
(	2502	,	6	,	11	)																							
(	2503	,	7	,	11	)																							
(	2504	,	8	,	11	)																							
(	2505	,	9	,	11	)																							
(	2506	,	10	,	11	)																							
(	2507	,	11	,	11	)																							
(	2508	,	12	,	11	)																							
(	2509	,	13	,	11	)																							
(	2510	,	14	,	11	)																							
(	2511	,	15	,	11	)																							
(	2512	,	16	,	11	)																							
(	2513	,	17	,	11	)																							
(	2514	,	18	,	11	)																							
(	2515	,	19	,	11	)																							
(	2516	,	20	,	11	)																							
(	2517	,	21	,	11	)																							
(	2518	,	22	,	11	)																							
(	2519	,	23	,	11	)																							
(	2520	,	24	,	11	)																							
(	2521	,	1	,	5	)																							
(	2522	,	2	,	5	)																							
(	2523	,	3	,	5	)																							
(	2524	,	4	,	5	)																							
(	2525	,	5	,	5	)																							
(	2526	,	6	,	5	)																							
(	2527	,	7	,	5	)																							
(	2528	,	8	,	5	)																							
(	2529	,	9	,	5	)																							
(	2530	,	10	,	5	)																							
(	2531	,	11	,	5	)																							
(	2532	,	12	,	5	)																							
(	2533	,	13	,	5	)																							
(	2534	,	14	,	5	)																							
(	2535	,	15	,	5	)																							
(	2536	,	16	,	5	)																							
(	2537	,	17	,	5	)																							
(	2538	,	18	,	5	)																							
(	2539	,	19	,	5	)																							
(	2540	,	20	,	5	)																							
(	2541	,	21	,	5	)																							
(	2542	,	22	,	5	)																							
(	2543	,	23	,	5	)																							
(	2544	,	24	,	5	)																							
(	2545	,	1	,	5	)																							
(	2546	,	2	,	5	)																							
(	2547	,	3	,	5	)																							
(	2548	,	4	,	5	)																							
(	2549	,	5	,	5	)																							
(	2550	,	6	,	5	)																							
(	2551	,	7	,	5	)																							
(	2552	,	8	,	5	)																							
(	2553	,	9	,	5	)																							
(	2554	,	10	,	5	)																							
(	2555	,	11	,	5	)																							
(	2556	,	12	,	5	)																							
(	2557	,	13	,	5	)																							
(	2558	,	14	,	5	)																							
(	2559	,	15	,	5	)																							
(	2560	,	16	,	5	)																							
(	2561	,	17	,	5	)																							
(	2562	,	18	,	5	)																							
(	2563	,	19	,	5	)																							
(	2564	,	20	,	5	)																							
(	2565	,	21	,	5	)																							
(	2566	,	22	,	5	)																							
(	2567	,	23	,	5	)																							
(	2568	,	24	,	5	)																							
(	2569	,	1	,	3	)																							
(	2570	,	2	,	3	)																							
(	2571	,	3	,	3	)																							
(	2572	,	4	,	3	)																							
(	2573	,	5	,	3	)																							
(	2574	,	6	,	3	)																							
(	2575	,	7	,	3	)																							
(	2576	,	8	,	3	)																							
(	2577	,	9	,	3	)																							
(	2578	,	10	,	3	)																							
(	2579	,	11	,	3	)																							
(	2580	,	12	,	3	)																							
(	2581	,	13	,	3	)																							
(	2582	,	14	,	3	)																							
(	2583	,	15	,	3	)																							
(	2584	,	16	,	3	)																							
(	2585	,	17	,	3	)																							
(	2586	,	18	,	3	)																							
(	2587	,	19	,	3	)																							
(	2588	,	20	,	3	)																							
(	2589	,	21	,	3	)																							
(	2590	,	22	,	3	)																							
(	2591	,	23	,	3	)																							
(	2592	,	24	,	3	)																							
(	2593	,	1	,	3	)																							
(	2594	,	2	,	3	)																							
(	2595	,	3	,	3	)																							
(	2596	,	4	,	3	)																							
(	2597	,	5	,	3	)																							
(	2598	,	6	,	3	)																							
(	2599	,	7	,	3	)																							
(	2600	,	8	,	3	)																							
(	2601	,	9	,	3	)																							
(	2602	,	10	,	3	)																							
(	2603	,	11	,	3	)																							
(	2604	,	12	,	3	)																							
(	2605	,	13	,	3	)																							
(	2606	,	14	,	3	)																							
(	2607	,	15	,	3	)																							
(	2608	,	16	,	3	)																							
(	2609	,	17	,	3	)																							
(	2610	,	18	,	3	)																							
(	2611	,	19	,	3	)																							
(	2612	,	20	,	3	)																							
(	2613	,	21	,	3	)																							
(	2614	,	22	,	3	)																							
(	2615	,	23	,	3	)																							
(	2616	,	24	,	3	)																							
(	2617	,	1	,	3	)																							
(	2618	,	2	,	3	)																							
(	2619	,	3	,	3	)																							
(	2620	,	4	,	3	)																							
(	2621	,	5	,	3	)																							
(	2622	,	6	,	3	)																							
(	2623	,	7	,	3	)																							
(	2624	,	8	,	3	)																							
(	2625	,	9	,	3	)																							
(	2626	,	10	,	3	)																							
(	2627	,	11	,	3	)																							
(	2628	,	12	,	3	)																							
(	2629	,	13	,	3	)																							
(	2630	,	14	,	3	)																							
(	2631	,	15	,	3	)																							
(	2632	,	16	,	3	)																							
(	2633	,	17	,	3	)																							
(	2634	,	18	,	3	)																							
(	2635	,	19	,	3	)																							
(	2636	,	20	,	3	)																							
(	2637	,	21	,	3	)																							
(	2638	,	22	,	3	)																							
(	2639	,	23	,	3	)																							
(	2640	,	24	,	3	)																							
(	2641	,	1	,	11	)																							
(	2642	,	2	,	11	)																							
(	2643	,	3	,	11	)																							
(	2644	,	4	,	11	)																							
(	2645	,	5	,	11	)																							
(	2646	,	6	,	11	)																							
(	2647	,	7	,	11	)																							
(	2648	,	8	,	11	)																							
(	2649	,	9	,	11	)																							
(	2650	,	10	,	11	)																							
(	2651	,	11	,	11	)																							
(	2652	,	12	,	11	)																							
(	2653	,	13	,	11	)																							
(	2654	,	14	,	11	)																							
(	2655	,	15	,	11	)																							
(	2656	,	16	,	11	)																							
(	2657	,	17	,	11	)																							
(	2658	,	18	,	11	)																							
(	2659	,	19	,	11	)																							
(	2660	,	20	,	11	)																							
(	2661	,	21	,	11	)																							
(	2662	,	22	,	11	)																							
(	2663	,	23	,	11	)																							
(	2664	,	24	,	11	)																							
(	2665	,	1	,	5	)																							
(	2666	,	2	,	5	)																							
(	2667	,	3	,	5	)																							
(	2668	,	4	,	5	)																							
(	2669	,	5	,	5	)																							
(	2670	,	6	,	5	)																							
(	2671	,	7	,	5	)																							
(	2672	,	8	,	5	)																							
(	2673	,	9	,	5	)																							
(	2674	,	10	,	5	)																							
(	2675	,	11	,	5	)																							
(	2676	,	12	,	5	)																							
(	2677	,	13	,	5	)																							
(	2678	,	14	,	5	)																							
(	2679	,	15	,	5	)																							
(	2680	,	16	,	5	)																							
(	2681	,	17	,	5	)																							
(	2682	,	18	,	5	)																							
(	2683	,	19	,	5	)																							
(	2684	,	20	,	5	)																							
(	2685	,	21	,	5	)																							
(	2686	,	22	,	5	)																							
(	2687	,	23	,	5	)																							
(	2688	,	24	,	5	)																							
(	2689	,	1	,	5	)																							
(	2690	,	2	,	5	)																							
(	2691	,	3	,	5	)																							
(	2692	,	4	,	5	)																							
(	2693	,	5	,	5	)																							
(	2694	,	6	,	5	)																							
(	2695	,	7	,	5	)																							
(	2696	,	8	,	5	)																							
(	2697	,	9	,	5	)																							
(	2698	,	10	,	5	)																							
(	2699	,	11	,	5	)																							
(	2700	,	12	,	5	)																							
(	2701	,	13	,	5	)																							
(	2702	,	14	,	5	)																							
(	2703	,	15	,	5	)																							
(	2704	,	16	,	5	)																							
(	2705	,	17	,	5	)																							
(	2706	,	18	,	5	)																							
(	2707	,	19	,	5	)																							
(	2708	,	20	,	5	)																							
(	2709	,	21	,	5	)																							
(	2710	,	22	,	5	)																							
(	2711	,	23	,	5	)																							
(	2712	,	24	,	5	)																							
(	2713	,	1	,	5	)																							
(	2714	,	2	,	5	)																							
(	2715	,	3	,	5	)																							
(	2716	,	4	,	5	)																							
(	2717	,	5	,	5	)																							
(	2718	,	6	,	5	)																							
(	2719	,	7	,	5	)																							
(	2720	,	8	,	5	)																							
(	2721	,	9	,	5	)																							
(	2722	,	10	,	5	)																							
(	2723	,	11	,	5	)																							
(	2724	,	12	,	5	)																							
(	2725	,	13	,	5	)																							
(	2726	,	14	,	5	)																							
(	2727	,	15	,	5	)																							
(	2728	,	16	,	5	)																							
(	2729	,	17	,	5	)																							
(	2730	,	18	,	5	)																							
(	2731	,	19	,	5	)																							
(	2732	,	20	,	5	)																							
(	2733	,	21	,	5	)																							
(	2734	,	22	,	5	)																							
(	2735	,	23	,	5	)																							
(	2736	,	24	,	5	)																							
(	2737	,	1	,	11	)																							
(	2738	,	2	,	11	)																							
(	2739	,	3	,	11	)																							
(	2740	,	4	,	11	)																							
(	2741	,	5	,	11	)																							
(	2742	,	6	,	11	)																							
(	2743	,	7	,	11	)																							
(	2744	,	8	,	11	)																							
(	2745	,	9	,	11	)																							
(	2746	,	10	,	11	)																							
(	2747	,	11	,	11	)																							
(	2748	,	12	,	11	)																							
(	2749	,	13	,	11	)																							
(	2750	,	14	,	11	)																							
(	2751	,	15	,	11	)																							
(	2752	,	16	,	11	)																							
(	2753	,	17	,	11	)																							
(	2754	,	18	,	11	)																							
(	2755	,	19	,	11	)																							
(	2756	,	20	,	11	)																							
(	2757	,	21	,	11	)																							
(	2758	,	22	,	11	)																							
(	2759	,	23	,	11	)																							
(	2760	,	24	,	11	)																							
(	2761	,	1	,	5	)																							
(	2762	,	2	,	5	)																							
(	2763	,	3	,	5	)																							
(	2764	,	4	,	5	)																							
(	2765	,	5	,	5	)																							
(	2766	,	6	,	5	)																							
(	2767	,	7	,	5	)																							
(	2768	,	8	,	5	)																							
(	2769	,	9	,	5	)																							
(	2770	,	10	,	5	)																							
(	2771	,	11	,	5	)																							
(	2772	,	12	,	5	)																							
(	2773	,	13	,	5	)																							
(	2774	,	14	,	5	)																							
(	2775	,	15	,	5	)																							
(	2776	,	16	,	5	)																							
(	2777	,	17	,	5	)																							
(	2778	,	18	,	5	)																							
(	2779	,	19	,	5	)																							
(	2780	,	20	,	5	)																							
(	2781	,	21	,	5	)																							
(	2782	,	22	,	5	)																							
(	2783	,	23	,	5	)																							
(	2784	,	24	,	5	)																							
(	2785	,	1	,	5	)																							
(	2786	,	2	,	5	)																							
(	2787	,	3	,	5	)																							
(	2788	,	4	,	5	)																							
(	2789	,	5	,	5	)																							
(	2790	,	6	,	5	)																							
(	2791	,	7	,	5	)																							
(	2792	,	8	,	5	)																							
(	2793	,	9	,	5	)																							
(	2794	,	10	,	5	)																							
(	2795	,	11	,	5	)																							
(	2796	,	12	,	5	)																							
(	2797	,	13	,	5	)																							
(	2798	,	14	,	5	)																							
(	2799	,	15	,	5	)																							
(	2800	,	16	,	5	)																							
(	2801	,	17	,	5	)																							
(	2802	,	18	,	5	)																							
(	2803	,	19	,	5	)																							
(	2804	,	20	,	5	)																							
(	2805	,	21	,	5	)																							
(	2806	,	22	,	5	)																							
(	2807	,	23	,	5	)																							
(	2808	,	24	,	5	)																							
(	2809	,	1	,	5	)																							
(	2810	,	2	,	5	)																							
(	2811	,	3	,	5	)																							
(	2812	,	4	,	5	)																							
(	2813	,	5	,	5	)																							
(	2814	,	6	,	5	)																							
(	2815	,	7	,	5	)																							
(	2816	,	8	,	5	)																							
(	2817	,	9	,	5	)																							
(	2818	,	10	,	5	)																							
(	2819	,	11	,	5	)																							
(	2820	,	12	,	5	)																							
(	2821	,	13	,	5	)																							
(	2822	,	14	,	5	)																							
(	2823	,	15	,	5	)																							
(	2824	,	16	,	5	)																							
(	2825	,	17	,	5	)																							
(	2826	,	18	,	5	)																							
(	2827	,	19	,	5	)																							
(	2828	,	20	,	5	)																							
(	2829	,	21	,	5	)																							
(	2830	,	22	,	5	)																							
(	2831	,	23	,	5	)																							
(	2832	,	24	,	5	)																							
(	2833	,	1	,	5	)																							
(	2834	,	2	,	5	)																							
(	2835	,	3	,	5	)																							
(	2836	,	4	,	5	)																							
(	2837	,	5	,	5	)																							
(	2838	,	6	,	5	)																							
(	2839	,	7	,	5	)																							
(	2840	,	8	,	5	)																							
(	2841	,	9	,	5	)																							
(	2842	,	10	,	5	)																							
(	2843	,	11	,	5	)																							
(	2844	,	12	,	5	)																							
(	2845	,	13	,	5	)																							
(	2846	,	14	,	5	)																							
(	2847	,	15	,	5	)																							
(	2848	,	16	,	5	)																							
(	2849	,	17	,	5	)																							
(	2850	,	18	,	5	)																							
(	2851	,	19	,	5	)																							
(	2852	,	20	,	5	)																							
(	2853	,	21	,	5	)																							
(	2854	,	22	,	5	)																							
(	2855	,	23	,	5	)																							
(	2856	,	24	,	5	)																							
(	2857	,	1	,	5	)																							
(	2858	,	2	,	5	)																							
(	2859	,	3	,	5	)																							
(	2860	,	4	,	5	)																							
(	2861	,	5	,	5	)																							
(	2862	,	6	,	5	)																							
(	2863	,	7	,	5	)																							
(	2864	,	8	,	5	)																							
(	2865	,	9	,	5	)																							
(	2866	,	10	,	5	)																							
(	2867	,	11	,	5	)																							
(	2868	,	12	,	5	)																							
(	2869	,	13	,	5	)																							
(	2870	,	14	,	5	)																							
(	2871	,	15	,	5	)																							
(	2872	,	16	,	5	)																							
(	2873	,	17	,	5	)																							
(	2874	,	18	,	5	)																							
(	2875	,	19	,	5	)																							
(	2876	,	20	,	5	)																							
(	2877	,	21	,	5	)																							
(	2878	,	22	,	5	)																							
(	2879	,	23	,	5	)																							
(	2880	,	24	,	5	)																							
(	2881	,	1	,	5	)																							
(	2882	,	2	,	5	)																							
(	2883	,	3	,	5	)																							
(	2884	,	4	,	5	)																							
(	2885	,	5	,	5	)																							
(	2886	,	6	,	5	)																							
(	2887	,	7	,	5	)																							
(	2888	,	8	,	5	)																							
(	2889	,	9	,	5	)																							
(	2890	,	10	,	5	)																							
(	2891	,	11	,	5	)																							
(	2892	,	12	,	5	)																							
(	2893	,	13	,	5	)																							
(	2894	,	14	,	5	)																							
(	2895	,	15	,	5	)																							
(	2896	,	16	,	5	)																							
(	2897	,	17	,	5	)																							
(	2898	,	18	,	5	)																							
(	2899	,	19	,	5	)																							
(	2900	,	20	,	5	)																							
(	2901	,	21	,	5	)																							
(	2902	,	22	,	5	)																							
(	2903	,	23	,	5	)																							
(	2904	,	24	,	5	)																							
(	2905	,	1	,	5	)																							
(	2906	,	2	,	5	)																							
(	2907	,	3	,	5	)																							
(	2908	,	4	,	5	)																							
(	2909	,	5	,	5	)																							
(	2910	,	6	,	5	)																							
(	2911	,	7	,	5	)																							
(	2912	,	8	,	5	)																							
(	2913	,	9	,	5	)																							
(	2914	,	10	,	5	)																							
(	2915	,	11	,	5	)																							
(	2916	,	12	,	5	)																							
(	2917	,	13	,	5	)																							
(	2918	,	14	,	5	)																							
(	2919	,	15	,	5	)																							
(	2920	,	16	,	5	)																							
(	2921	,	17	,	5	)																							
(	2922	,	18	,	5	)																							
(	2923	,	19	,	5	)																							
(	2924	,	20	,	5	)																							
(	2925	,	21	,	5	)																							
(	2926	,	22	,	5	)																							
(	2927	,	23	,	5	)																							
(	2928	,	24	,	5	)																							
(	2929	,	1	,	4	)																							
(	2930	,	2	,	4	)																							
(	2931	,	3	,	4	)																							
(	2932	,	4	,	4	)																							
(	2933	,	5	,	4	)																							
(	2934	,	6	,	4	)																							
(	2935	,	7	,	4	)																							
(	2936	,	8	,	4	)																							
(	2937	,	9	,	4	)																							
(	2938	,	10	,	4	)																							
(	2939	,	11	,	4	)																							
(	2940	,	12	,	4	)																							
(	2941	,	13	,	4	)																							
(	2942	,	14	,	4	)																							
(	2943	,	15	,	4	)																							
(	2944	,	16	,	4	)																							
(	2945	,	17	,	4	)																							
(	2946	,	18	,	4	)																							
