######################################################
#
# EnergyScope TD : LP modeling framework
# Model file
# Author: Gauthier LIMPENS & Stefano MORET
# Date: 13.02.2019
# Model documentation: Limpens G. (2019). "XXXX". 
# For terms of use and how to cite this work please check the ReadMe file. 
#
######################################################																								
																									
# UNIT MEASURES:																									
# Unless otherwise specified units are:																									
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																									
																									
# --------------------------																									
# SETS not depending on TD																									
# --------------------------																									
																									
set SECTORS := 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION;																					
set END_USES_INPUT := 	ELECTRICITY	LIGHTING	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	MOBILITY_PASSENGER	MOBILITY_FREIGHT;																		
DHN_BOILER_OIL	58.58	1.26	12.32	17	0.95	0	1	0	20
DHN_DEEP_GEO	1620.13	60.12	808.76	30	0.85	0	1	0	20
DHN_SOLAR	767.9	8.64	221.22	20	1	0	1	0	20
DEC_HP_ELEC	525.45	22.48	164.89	18	1	0	1	0	20
DEC_THHP_GAS	337.12	10.11	381.93	20	1	0	1	0	20
DEC_COGEN_GAS	1503.64	98.9	1024.32	20	1	0	1	0	20
DEC_COGEN_OIL	1394.21	87.53	1024.32	20	1	0	1	0	20
DEC_ADVCOGEN_GAS	7734.03	154.68	2193.45	20	1	0	1	0	20
DEC_ADVCOGEN_H2	7734.03	154.68	2193.45	20	1	0	1	0	20
DEC_BOILER_GAS	169.3	5.08	21.09	17	1	0	1	0	20
DEC_BOILER_WOOD	493.84	17.28	21.09	17	1	0	1	0	20
DEC_BOILER_OIL	152.05	9.12	21.09	17	1	0	1	0	20
DEC_SOLAR	767.9	8.64	221.22	20	1	0	1	0	20
DEC_DIRECT_ELEC	42.69	0.19	1.47	15	1	0	1	0	20
TRAMWAY_TROLLEY	0	0	0	1	1	0	0.15	0	16.7
BUS_COACH_DIESEL	0	0	0	1	1	0	0.5	0	16.7
BUS_COACH_HYDIESEL	0	0	0	1	1	0	0.5	0	16.7
BUS_COACH_CNG_STOICH	0	0	0	1	1	0	1	0	16.7
BUS_COACH_FC_HYBRIDH2	0	0	0	1	1	0	1	0	16.7
TRAIN_PUB	0	0	0	1	1	0	0.35	0	16.7
CAR_GASOLINE	0	0	0	1	1	0	1	0	16.7
CAR_DIESEL	0	0	0	1	1	0	1	0	16.7
CAR_NG	0	0	0	1	1	0	1	0	16.7
CAR_HEV	0	0	0	1	1	0	1	0	16.7
CAR_PHEV	0	0	0	1	1	0	1	0	16.7
CAR_BEV	0	0	0	1	1	0	1	0	16.7
CAR_FUEL_CELL	0	0	0	1	1	0	1	0	16.7
TRAIN_FREIGHT	0	0	0	1	1	0	1	0	3.2
TRUCK	0	0	0	1	1	0	1	0	3.2
TRUCK_FUEL_CELL	0	0	0	1	1	0	1	0	3.2
TRUCK_CNG	0	0	0	1	1	0	1	0	3.2
POWER2GAS_1	0	0	0	1	0.9	0	1	0	20
POWER2GAS_2	0	0	0	1	0.9	0	1	0	20
POWER2GAS_3	3118.41	155.92	0	25	1	0	1	0	20
EFFICIENCY	1856	0	0	1	1	0	1	0	20
DHN	881.96	0	0	60	1	0	1	0	20
GRID 	61100	0	0	80	1	0	1	0	20
H2_ELECTROLYSIS	950	32.85	0	15	0.9	0	1	0	20
H2_NG	727.5	68.81	0	25	0.86	0	1	0	20
H2_BIOMASS	2696.86	208.99	0	25	0.86	0	1	0	20
GASIFICATION_SNG	2930.11	149.44	0	25	0.85	0	1	0	20
PYROLYSIS	1435.49	71.77	0	25	0.85	0	1	0	20
DAM_STORAGE	0	0	0	1	1	0	1	6500	8900
POWER2GAS	0.4144	0	0	25	1	0	1	0	100000
BATT_LI	1000	0	61.3	15	1	0	1	0	100000
BEV_BATT	0	0	0	1	1	0	1	0	100000
PHEV_BATT	0	0	0	1	1	0	1	0	100000
PHES	100	0	0	25	1	0	1	0	30
TS_DEC_DIRECT_ELEC 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_HP_ELEC 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_THHP_GAS 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_COGEN_GAS 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_COGEN_OIL 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_GAS 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_H2 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_BOILER_GAS 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_BOILER_WOOD 	20.26	0	0	25	1	0	1	0	100000
TS_DEC_BOILER_OIL 	20.26	0	0	25	1	0	1	0	100000
TS_DHN_DAILY	10.13	0	0	25	1	0	1	0	100000
TS_DHN_SEASONAL	3.36	0	0	25	1	0	1	0	100000
SEASONAL_NG	1	0	0	60	1	0	1	0	100000
SEASONAL_H2	1	0	0	60	1	0	1	0	100000
ATM_CCS	100	0	0	40	1	0	1	0	100000
CIMENT_CCS	0.1	0	0	40	1	0	1	0	100000
CO2_STORAGE	0	0	0	40	1	0	1	0	100000
SYN_METHANATION	0.1	0	0	40	1	0	1	0	100000
; 																							
																									
# RESOURCES: [E.5] and  [Table  38]				
param:	avail	gwp_op	c_op	:=
ELECTRICITY	0	0.2	0.0901	
GASOLINE	1000000	0.26568	0.088	
DIESEL	1000000	0.26568	0.0852	
BIOETHANOL	0	0	0.088	
BIODIESEL	0	0	0.0852	
LFO	1000000	0.26532	0.0606	
LNG	0	0	0	
NG	33000	0.20304	0.0348	
NG_CCS	1000000	0.02667	0.0348	
SNG	0	0	0.0348	
WOOD	30000	0	0.0932	
COAL	1000000	0.4014	0.0302	
COAL_CCS	1000000	0.0401	0.0302	
URANIUM	1000000	0.0039	0.0041	
WASTE	20000	0.16	0	
H2	0	0	0	
ELEC_EXPORT	1000000	0	0	
RES_WIND	1000000	0	0	
RES_SOLAR	1000000	0	0	
RES_HYDRO	1000000	0	0	
RES_GEO	1000000	0	0	
CO2_ATM 	1000000	0	0	
CO2_CIMENT 	1000000	0	0	
CO2_CAPTURED	0	0	0	
;				
																					
																									
																									
# [E.6]																									
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	 CO2_ATM	CO2_CIMENT	CO2_CAPTURED :=	
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
POWER2GAS	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
;
																								
# [E.6]																									
param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	 CO2_ATM	CO2_CIMENT	CO2_CAPTURED :=	
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
POWER2GAS	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0	0	0.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
;
	
# [E.6]				
param :	storage_charge_time	 storage_discharge_time	storage_availability	storage_losses :=
DAM_STORAGE	1	1	1	0
POWER2GAS	1	1	1	0
PHES	203	203	1	0
BATT_LI	4	4	1	0.0002
BEV_BATT	10	4	0.2	0.0002
PHEV_BATT	10	4	0.2	0.0002
TS_DEC_DIRECT_ELEC 	4	4	1	0.00824
TS_DEC_HP_ELEC 	4	4	1	0.00824
TS_DEC_THHP_GAS	4	4	1	0.00824
TS_DEC_COGEN_GAS 	4	4	1	0.00824
TS_DEC_COGEN_OIL	4	4	1	0.00824
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824
TS_DEC_BOILER_GAS	4	4	1	0.00824
TS_DEC_BOILER_WOOD	4	4	1	0.00824
TS_DEC_BOILER_OIL	4	4	1	0.00824
TS_DHN_DAILY	2	2	1	0.000745
TS_DHN_SEASONAL	168	168	1	0.0000418
SEASONAL_NG	1	1	1	0
SEASONAL_H2	1	1	1	5e-5
CO2_STORAGE	1	1	1	1e-5
;				
	
																									
# [E.7]																									
param loss_network	:=																								
ELECTRICITY	0.07																								
HEAT_LOW_T_DHN	0.05																								
;																									
