# -------------------------------------------------------------------------------------------------------------------------													
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows												
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.												
#													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#													
#	Licensed under the Apache License, Version 2.0 (the "License");												
#	you may not use this file except in compliance with the License.												
#	You may obtain a copy of the License at												
#													
#		http://www.apache.org/licenses/LICENSE-2.0												
#													
#	Unless required by applicable law or agreed to in writing, software												
#	distributed under the License is distributed on an "AS IS" BASIS,												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.												
#	See the License for the specific language governing permissions and												
#	limitations under the License.												
#													
#	Description and complete License: see LICENSE file.												
# -------------------------------------------------------------------------------------------------------------------------																								
H2_BIOMASS	2696.86	208.99	0	25	0.86	0	1	0	20																
GASIFICATION_SNG	2930.11	149.44	0	25	0.85	0	1	0	20																
PYROLYSIS	1435.49	71.77	0	25	0.85	0	1	0	20																
DAM_STORAGE	0	0	0	1	1	0	1	7500	9900
LNG_STO	0.4144	0	0	25	1	0	1	0	100000
BATT_LI	1000	0	61.3	15	1	0	1	0	100000
BEV_BATT	0	0	0	1	1	0	1	0	100000
PHEV_BATT	0	0	0	1	1	0	1	0	100000
PHES	4.98	0.02	8.33	40	1	0	1	369	1700																
TS_DEC_DIRECT_ELEC 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_HP_ELEC 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_THHP_GAS 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_COGEN_GAS 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_COGEN_OIL 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_ADVCOGEN_GAS 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_ADVCOGEN_H2 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_BOILER_GAS 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_BOILER_WOOD 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_BOILER_OIL 	20.26	0	0	25	1	0	1	0	100000																
TS_DHN_DAILY	10.13	0	0	25	1	0	1	0	100000																
TS_DHN_SEASONAL	3.36	0	0	25	1	0	1	0	100000																
; 																									
																									
# RESOURCES: part [2.5] (Table 26)																								
param:	avail	gwp_op	 c_op	:=																					
ELECTRICITY	1000000	0.4818	0.09006155																						
GASOLINE	1000000	0.3448	0.087958699																						
DIESEL	1000000	0.3148	0.085158391																						
BIOETHANOL	0	0	0.087958699																						
BIODIESEL	0	0	0.085158391																						
LFO	1000000	0.3115	0.060592932																						
LNG	0	0	0																						
NG	1000000	0.2666	0.034820697																						
NG_CCS	1000000	0.0267	0.034820697																						
SNG	0	0	0.034820697																						
WOOD	12279	0.0118	0.093241008																						
COAL	1000000	0.4014	0.030167481																						
COAL_CCS	1000000	0.0401	0.030167481																						
URANIUM	1000000	0.0039	0.004139667																						
WASTE	11142	0.1501	0																						
H2	0	0	0																						
ELEC_EXPORT	1000000	0	0																					
RES_WIND	1000000	0	0																						
RES_SOLAR	1000000	0	0																						
RES_HYDRO	1000000	0	0																						
RES_GEO	1000000	0	0																						
;																									
																									
																									
																									
# Storage inlet/outlet efficiency : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																								
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO:=	
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
;																										
param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO:=	
DAM_STORAGE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
;							
# Storage characteristics : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																						
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=																				
DAM_STORAGE	1	1	1	0																					
LNG_STO	1	1	1	0																					
PHES	203	203	1	0																					
BATT_LI	4	4	1	0.0002																					
BEV_BATT	10	4	0.8	0.0002																					
PHEV_BATT	10	4	0.8	0.0002																					
TS_DEC_DIRECT_ELEC 	4	4	1	0.00824																					
TS_DEC_HP_ELEC 	4	4	1	0.00824																					
TS_DEC_THHP_GAS	4	4	1	0.00824																					
TS_DEC_COGEN_GAS 	4	4	1	0.00824																					
TS_DEC_COGEN_OIL	4	4	1	0.00824																					
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824																					
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824																					
TS_DEC_BOILER_GAS	4	4	1	0.00824																					
TS_DEC_BOILER_WOOD	4	4	1	0.00824																					
TS_DEC_BOILER_OIL	4	4	1	0.00824																					
TS_DHN_DAILY	2	2	1	0.000745																					
TS_DHN_SEASONAL	168	168	1	0.0000418																					
;																									
																									
																									
# part [2.7.4]																									
param loss_network	:=																								
ELECTRICITY	0.07																								
HEAT_LOW_T_DHN	0.05																								
;																									
