																																																																				
#	UNIT	MEASURES:																																																																		
#	Unless	otherwise	specified	units	are:																																																															
#	Energy	[GWh],	Power	[GW],	Cost	[€],	Time	[h],	Passenger	transport	[Mpkm],	Freight	Transport	[Mtkm],	Farming	Transport	[Mha]																																																			
CAR_GASOLINE	0	-0.3244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
CAR_DIESEL	0	0	-0.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
CAR_NG	0	0	0	0	0	-0.72	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
CAR_HEV	0	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
CAR_PHEV	-0.04	-0.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
CAR_BEV	-0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
CAR_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	0	0	-0.125	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
MOTOCYCLE	-0.3515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																																							
TRAIN_FREIGHT	-0.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																							
TRUCK	0	0	-0.4225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0																																							
FARM_MACHINE	-1844.3032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0																																							
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
GRID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
GRID_COAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
POWER2GAS_in	-1	0	0	0	0.792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
POWER2GAS_out	0.9556	0	0	0	-1.3496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
POWER2GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
H2_ELECTROLYSIS	-1.1765	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
H2_NG	0	0	0	0	0	-1.3646	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
H2_BIOMASS	0	0	0	0	0	0	0	-2.3121	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
GASIFICATION_SNG	0.0426	0	0	0	0	1	0	-1.3514	0	0	0	0	0	0	0.1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
PYROLYSIS	0.0238	0	0	1	0	0	0	-1.5017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
PSA	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.17	0																																							
IND_BOILER_H2	0	0	0	0	0	0	0	0	0	0	0	0	-1.11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																							
;																																																																				
																																																																				
																																																																				
#	[Technologies	data - Supplementary Material]																																																															
param:	c_inv	c_maint	gwp_constr	lifetime	:=																																																															
NUCLEAR	4845.92	102.93	707.88	60																																																																
CCGT	772.02	19.73	183.79	25																																																																
CCGT_CCS	1192.35	28.31	183.79	25																																																																
COAL_US	2516.8	29.7	331.6	35																																																																
COAL_IGCC	3245.93	48.95	331.6	35																																																																
COAL_US_CCS	4052.27	63.29	331.6	35																																																																
COAL_IGCC_CCS	5660.65	69.17	331.6	35																																																																
PV	560	7.39	2081.43	30																																																																
CSP	3191	15	0	25																																																																
WIND	930	21.44	622.85	25																																																																
WIND_OFF	1500	28.95	685.2	30																																																																
WAVE	4308	195	0	20																																																																
HYDRO_DAM	4521.56	22.61	1692.88	40																																																																
NEW_HYDRO_DAM	3218.7	2.71	1692.88	40																																																																
HYDRO_RIVER	5045.11	50.45	1262.82	40																																																																
NEW_HYDRO_RIVER	5543.04	71.43	1262.82	40																																																																
GEOTHERMAL	3868	77	808.8	30																																																																
GEOTHERMAL_ORC	10735	435.5	808.8	30																																																																
ICE_NG	850	10.33	0	20																																																																
ICE_LFO	850	10.33	0	20																																																																
ICE_BIOGAS	2901	184	0	20																																																																
ICE_BIOLIQUID	1209	164	0	20																																																																
BIOMASS_ST	4642	97	0	22																																																																
WASTE_IN	4207	357	0	20																																																																
IND_COGEN_GAS	1408.09	92.62	1024.32	25																																																																
IND_COGEN_WOOD	1080.83	40.49	165.33	25																																																																
IND_COGEN_WASTE	2927.98	111.33	647.82	25																																																																
IND_COGEN_COAL	3000	90	92.62	25																																																																
IND_BOILER_GAS	58.89	1.18	12.32	17																																																																
IND_BOILER_WOOD	115.18	2.3	28.87	17																																																																
IND_BOILER_OIL	54.86	1.18	12.32	17																																																																
IND_BOILER_COAL	115.18	2.3	48.18	17																																																																
IND_BOILER_WASTE	115.18	2.3	28.87	17																																																																
IND_DIRECT_ELEC	332.36	1.51	1.47	15																																																																
DHN_HP_ELEC	344.77	12	174.79	25																																																																
DHN_COGEN_GAS	1254.54	37.53	490.88	25																																																																
DHN_COGEN_WOOD	1080.83	40.49	165.33	25																																																																
DHN_COGEN_WASTE	2927.98	111.33	647.82	25																																																																
DHN_BOILER_GAS	58.89	1.18	12.32	17																																																																
DHN_BOILER_WOOD	115.18	2.3	28.87	17																																																																
DHN_BOILER_OIL	54.86	1.18	12.32	17																																																																
DHN_DEEP_GEO	1517.17	56.3	808.76	30																																																																
DHN_BOILER_COAL	115.18	2.3	48.18	17																																																																
DEC_HP_ELEC	492.06	21.05	164.89	18																																																																
DEC_THHP_GAS	315.7	9.47	381.93	20																																																																
DEC_COGEN_GAS	1408.09	92.62	1024.32	20																																																																
DEC_COGEN_OIL	1305.61	81.97	1024.32	20																																																																
DEC_ADVCOGEN_GAS	7242.55	144.85	2193.45	20																																																																
DEC_ADVCOGEN_H2	7242.55	144.85	2193.45	20																																																																
DEC_BOILER_GAS	158.54	4.76	21.09	17																																																																
DEC_BOILER_WOOD	462.46	16.18	21.09	17																																																																
DEC_BOILER_OIL	142.39	8.54	21.09	17																																																																
DEC_SOLAR	719.1	8.09	221.22	20																																																																
DEC_DIRECT_ELEC	39.98	0.18	1.47	15																																																																
TRAMWAY_TROLLEY	0	0	0	1																																																																
BUS_COACH_DIESEL	0	0	0	1																																																																
BUS_COACH_HYDIESEL	0	0	0	1																																																																
BUS_COACH_CNG_STOICH	0	0	0	1																																																																
BUS_COACH_FC_HYBRIDH2	0	0	0	1																																																																
TRAIN_PUB	0	0	0	1																																																																
CAR_GASOLINE	0	0	0	1																																																																
CAR_DIESEL	0	0	0	1																																																																
CAR_NG	0	0	0	1																																																																
CAR_HEV	0	0	0	1																																																																
CAR_PHEV	0	0	0	1																																																																
CAR_BEV	0	0	0	1																																																																
CAR_FUEL_CELL	0	0	0	1																																																																
MOTOCYCLE	0	0	0	1																																																																
TRAIN_FREIGHT	0	0	0	1																																																																
TRUCK	0	0	0	1																																																																
FARM_MACHINE	0	0	0	1																																																																
POWER2GAS_in	0	0	0	1																																																																
POWER2GAS_out	0	0	0	1																																																																
POWER2GAS	2920.24	146.01	0.0001	25																																																																
EFFICIENCY	43333.33	0	0	35																																																																
DHN	825.91	0	0	60																																																																
GRID	166666.67	0	0	80																																																																
GRID_COAL	5433.33	0	0	35																																																																
H2_ELECTROLYSIS	307.6	30.76	0.0001	15																																																																
H2_NG	681.27	64.44	0.0001	25																																																																
H2_BIOMASS	2525.48	195.71	0.0001	25																																																																
GASIFICATION_SNG	2743.91	139.94	0.0001	25																																																																
PYROLYSIS	1344.27	67.21	0.0001	25																																																																
DAM_STORAGE	0	0	0.0001	1																																																																
LNG_STO	0.39	0	0.0001	25																																																																
BATT_LI	374.58	46.82	61.3	15																																																																
BEV_BATT	0.001	0	0	1																																																																
PHEV_BATT	0.001	0	0	1																																																																
PHES	4.66	0.02	8.33	40																																																																
TS_DEC_DIRECT_ELEC	18.97	0	0	25																																																																
TS_DEC_HP_ELEC	18.97	0	0	25																																																																
TS_DEC_THHP_GAS	18.97	0	0	25																																																																
TS_DEC_COGEN_GAS	18.97	0	0	25																																																																
TS_DEC_COGEN_OIL	18.97	0	0	25																																																																
TS_DEC_ADVCOGEN_GAS	18.97	0	0	25																																																																
TS_DEC_ADVCOGEN_H2	18.97	0	0	25																																																																
TS_DEC_BOILER_GAS	18.97	0	0	25																																																																
TS_DEC_BOILER_WOOD	18.97	0	0	25																																																																
TS_DEC_BOILER_OIL	18.97	0	0	25																																																																
TS_DHN_DAILY	90.49	0	0	25																																																																
TS_DHN_SEASONAL	30.15	0	0	25																																																																
DEC_THHP_GAS_COLD	295.64	8.87	381.93	20																																																																
DEC_ELEC_COLD	460.79	19.71	164.89	18																																																																
IND_ELEC_COLD	570.01	4.61	174.79	20																																																																
PSA	474.5	68.5	0	20																																																																
IND_BOILER_H2	58.89	1.18	12.32	17																																																																
;																																																																				
																																																																				
param	c_p:	NO	CN	SO	:=																																																															
NUCLEAR	0.849	0.849	0.849																																																																	
CCGT	0.85	0.85	0.85																																																																	
CCGT_CCS	0.85	0.85	0.85																																																																	
COAL_US	0.868	0.868	0.868																																																																	
COAL_IGCC	0.856	0.856	0.856																																																																	
COAL_US_CCS	0.868	0.868	0.868																																																																	
COAL_IGCC_CCS	0.856	0.856	0.856																																																																	
PV	1	1	1																																																																	
CSP	0.4	0.4	0.4																																																																	
WIND	1	1	1																																																																	
WIND_OFF	0.38	0.38	0.38																																																																	
WAVE	0.28	0.28	0.28																																																																	
HYDRO_DAM	1	1	1																																																																	
NEW_HYDRO_DAM	1	1	1																																																																	
HYDRO_RIVER	1	1	1																																																																	
NEW_HYDRO_RIVER	1	1	1																																																																	
GEOTHERMAL	0.86	0.86	0.86																																																																	
GEOTHERMAL_ORC	0.86	0.86	0.86																																																																	
ICE_NG	0.91	0.91	0.91																																																																	
ICE_LFO	0.89	0.89	0.89																																																																	
ICE_BIOGAS	0.91	0.91	0.91																																																																	
ICE_BIOLIQUID	0.85	0.85	0.85																																																																	
BIOMASS_ST	0.63	0.63	0.63																																																																	
WASTE_IN	0.84	0.84	0.84																																																																	
IND_COGEN_GAS	0.85	0.85	0.85																																																																	
IND_COGEN_WOOD	0.85	0.85	0.85																																																																	
IND_COGEN_WASTE	0.85	0.85	0.85																																																																	
IND_COGEN_COAL	0.85	0.85	0.85																																																																	
IND_BOILER_GAS	0.95	0.95	0.95																																																																	
IND_BOILER_WOOD	0.9	0.9	0.9																																																																	
IND_BOILER_OIL	0.95	0.95	0.95																																																																	
IND_BOILER_COAL	0.9	0.9	0.9																																																																	
IND_BOILER_WASTE	0.9	0.9	0.9																																																																	
IND_DIRECT_ELEC	0.95	0.95	0.95																																																																	
DHN_HP_ELEC	0.95	0.95	0.95																																																																	
DHN_COGEN_GAS	0.85	0.85	0.85																																																																	
DHN_COGEN_WOOD	0.85	0.85	0.85																																																																	
DHN_COGEN_WASTE	0.85	0.85	0.85																																																																	
DHN_BOILER_GAS	0.95	0.95	0.95																																																																	
DHN_BOILER_WOOD	0.9	0.9	0.9																																																																	
DHN_BOILER_OIL	0.95	0.95	0.95																																																																	
DHN_DEEP_GEO	0.85	0.85	0.85																																																																	
DHN_BOILER_COAL	0.9	0.9	0.9																																																																	
DEC_HP_ELEC	1	1	1																																																																	
DEC_THHP_GAS	1	1	1																																																																	
DEC_COGEN_GAS	1	1	1																																																																	
DEC_COGEN_OIL	1	1	1																																																																	
DEC_ADVCOGEN_GAS	1	1	1																																																																	
DEC_ADVCOGEN_H2	1	1	1																																																																	
DEC_BOILER_GAS	1	1	1																																																																	
DEC_BOILER_WOOD	1	1	1																																																																	
DEC_BOILER_OIL	1	1	1																																																																	
DEC_SOLAR	1	1	1																																																																	
DEC_DIRECT_ELEC	1	1	1																																																																	
TRAMWAY_TROLLEY	1	1	1																																																																	
BUS_COACH_DIESEL	1	1	1																																																																	
BUS_COACH_HYDIESEL	1	1	1																																																																	
BUS_COACH_CNG_STOICH	1	1	1																																																																	
BUS_COACH_FC_HYBRIDH2	1	1	1																																																																	
TRAIN_PUB	1	1	1																																																																	
CAR_GASOLINE	1	1	1																																																																	
CAR_DIESEL	1	1	1																																																																	
CAR_NG	1	1	1																																																																	
CAR_HEV	1	1	1																																																																	
CAR_PHEV	1	1	1																																																																	
CAR_BEV	1	1	1																																																																	
CAR_FUEL_CELL	1	1	1																																																																	
MOTOCYCLE	1	1	1																																																																	
TRAIN_FREIGHT	1	1	1																																																																	
TRUCK	1	1	1																																																																	
FARM_MACHINE	1	1	1																																																																	
POWER2GAS_in	0.9	0.9	0.9																																																																	
POWER2GAS_out	0.9	0.9	0.9																																																																	
POWER2GAS	1	1	1																																																																	
EFFICIENCY	1	1	1																																																																	
DHN	1	1	1																																																																	
GRID	1	1	1																																																																	
GRID_COAL	1	1	1																																																																	
H2_ELECTROLYSIS	0.9	0.9	0.9																																																																	
H2_NG	0.86	0.86	0.86																																																																	
H2_BIOMASS	0.86	0.86	0.86																																																																	
GASIFICATION_SNG	0.85	0.85	0.85																																																																	
PYROLYSIS	0.85	0.85	0.85																																																																	
DAM_STORAGE	1	1	1																																																																	
LNG_STO	1	1	1																																																																	
BATT_LI	1	1	1																																																																	
BEV_BATT	1	1	1																																																																	
PHEV_BATT	1	1	1																																																																	
PHES	1	1	1																																																																	
TS_DEC_DIRECT_ELEC	1	1	1																																																																	
TS_DEC_HP_ELEC	1	1	1																																																																	
TS_DEC_THHP_GAS	1	1	1																																																																	
TS_DEC_COGEN_GAS	1	1	1																																																																	
TS_DEC_COGEN_OIL	1	1	1																																																																	
TS_DEC_ADVCOGEN_GAS	1	1	1																																																																	
TS_DEC_ADVCOGEN_H2	1	1	1																																																																	
TS_DEC_BOILER_GAS	1	1	1																																																																	
TS_DEC_BOILER_WOOD	1	1	1																																																																	
TS_DEC_BOILER_OIL	1	1	1																																																																	
TS_DHN_DAILY	1	1	1																																																																	
TS_DHN_SEASONAL	1	1	1																																																																	
DEC_THHP_GAS_COLD	0.95	0.95	0.95																																																																	
DEC_ELEC_COLD	0.95	0.95	0.95																																																																	
IND_ELEC_COLD	0.95	0.95	0.95																																																																	
PSA	0.85	0.85	0.85																																																																	
IND_BOILER_H2	0.95	0.95	0.95																																																																	
;																																																																				
																																																																				
																																																																				
param	fmin_perc:	NO	CN 	SO	:=																																																															
NUCLEAR	0	0	0																																																																	
CCGT	0	0	0																																																																	
CCGT_CCS	0	0	0																																																																	
COAL_US	0	0	0																																																																	
COAL_IGCC	0	0	0																																																																	
COAL_US_CCS	0	0	0																																																																	
COAL_IGCC_CCS	0	0	0																																																																	
PV	0	0	0																																																																	
CSP	0	0	0																																																																	
WIND	0	0	0																																																																	
WIND_OFF	0	0	0																																																																	
WAVE	0	0	0																																																																	
HYDRO_DAM	0	0	0																																																																	
NEW_HYDRO_DAM	0	0	0																																																																	
HYDRO_RIVER	0	0	0																																																																	
NEW_HYDRO_RIVER	0	0	0																																																																	
GEOTHERMAL	0	0	0																																																																	
GEOTHERMAL_ORC	0	0	0																																																																	
ICE_NG	0	0	0																																																																	
ICE_LFO	0	0	0																																																																	
ICE_BIOGAS	0	0	0																																																																	
ICE_BIOLIQUID	0	0	0																																																																	
BIOMASS_ST	0	0	0																																																																	
WASTE_IN	0	0	0																																																																	
IND_COGEN_GAS	0	0	0																																																																	
IND_COGEN_WOOD	0	0	0																																																																	
IND_COGEN_WASTE	0	0	0																																																																	
IND_COGEN_COAL	0	0	0																																																																	
IND_BOILER_GAS	0	0	0																																																																	
IND_BOILER_WOOD	0	0	0																																																																	
IND_BOILER_OIL	0	0	0																																																																	
IND_BOILER_COAL	0	0	0																																																																	
IND_BOILER_WASTE	0	0	0																																																																	
IND_DIRECT_ELEC	0	0	0																																																																	
IND_ELEC_COLD	0	0	0																																																																	
DHN_HP_ELEC	0	0	0																																																																	
DHN_COGEN_GAS	0	0	0																																																																	
DHN_COGEN_WOOD	0	0	0																																																																	
DHN_COGEN_WASTE	0	0	0																																																																	
DHN_BOILER_GAS	0	0	0																																																																	
DHN_BOILER_WOOD	0	0	0																																																																	
DHN_BOILER_OIL	0	0	0																																																																	
DHN_DEEP_GEO	0	0	0																																																																	
DHN_BOILER_COAL	0	0	0																																																																	
DEC_HP_ELEC	0	0	0																																																																	
DEC_THHP_GAS	0	0	0																																																																	
DEC_COGEN_GAS	0	0	0																																																																	
DEC_COGEN_OIL	0	0	0																																																																	
DEC_ADVCOGEN_GAS	0	0	0																																																																	
DEC_ADVCOGEN_H2	0	0	0																																																																	
DEC_BOILER_GAS	0	0	0																																																																	
DEC_BOILER_WOOD	0	0	0																																																																	
DEC_BOILER_OIL	0	0	0																																																																	
DEC_SOLAR	0	0	0																																																																	
DEC_DIRECT_ELEC	0	0	0																																																																	
DEC_THHP_GAS_COLD	0	0	0																																																																	
DEC_ELEC_COLD	0	0	0																																																																	
TRAMWAY_TROLLEY	0.05	0.05	0.05																																																																	
BUS_COACH_DIESEL	0	0	0																																																																	
BUS_COACH_HYDIESEL	0	0	0																																																																	
BUS_COACH_CNG_STOICH	0	0	0																																																																	
BUS_COACH_FC_HYBRIDH2	0	0	0																																																																	
TRAIN_PUB	0.3	0.3	0.3																																																																	
CAR_GASOLINE	0	0	0																																																																	
CAR_DIESEL	0	0	0																																																																	
CAR_NG	0	0	0																																																																	
CAR_HEV	0	0	0																																																																	
CAR_PHEV	0	0	0																																																																	
CAR_BEV	0	0	0																																																																	
CAR_FUEL_CELL	0	0	0																																																																	
MOTOCYCLE	0.05	0.05	0.05																																																																	
TRAIN_FREIGHT	0	0	0																																																																	
TRUCK	0	0	0																																																																	
FARM_MACHINE	0	0	0																																																																	
POWER2GAS_in	0	0	0																																																																	
POWER2GAS_out	0	0	0																																																																	
POWER2GAS	0	0	0																																																																	
EFFICIENCY	0	0	0																																																																	
DHN	0	0	0																																																																	
GRID	0	0	0																																																																	
GRID_COAL	0	0	0																																																																	
H2_ELECTROLYSIS	0	0	0																																																																	
H2_NG	0	0	0																																																																	
H2_BIOMASS	0	0	0																																																																	
GASIFICATION_SNG	0	0	0																																																																	
PYROLYSIS	0	0	0																																																																	
DAM_STORAGE	0	0	0																																																																	
LNG_STO	0	0	0																																																																	
BATT_LI	0	0	0																																																																	
BEV_BATT	0	0	0																																																																	
PHEV_BATT	0	0	0																																																																	
PHES	0	0	0																																																																	
TS_DEC_DIRECT_ELEC	0	0	0																																																																	
TS_DEC_HP_ELEC	0	0	0																																																																	
TS_DEC_THHP_GAS	0	0	0																																																																	
TS_DEC_COGEN_GAS	0	0	0																																																																	
TS_DEC_COGEN_OIL	0	0	0																																																																	
TS_DEC_ADVCOGEN_GAS	0	0	0																																																																	
TS_DEC_ADVCOGEN_H2	0	0	0																																																																	
TS_DEC_BOILER_GAS	0	0	0																																																																	
TS_DEC_BOILER_WOOD	0	0	0																																																																	
TS_DEC_BOILER_OIL	0	0	0																																																																	
TS_DHN_DAILY	0	0	0																																																																	
TS_DHN_SEASONAL	0	0	0																																																																	
PSA	0	0	0																																																																	
IND_BOILER_H2	0	0	0																																																																	
;																																																																				
param	fmax_perc:	NO	CN	SO:=																																																																
NUCLEAR	1	1	1																																																																	
CCGT	1	1	1																																																																	
CCGT_CCS	1	1	1																																																																	
COAL_US	1	1	1																																																																	
COAL_IGCC	1	1	1																																																																	
COAL_US_CCS	1	1	1																																																																	
COAL_IGCC_CCS	1	1	1																																																																	
PV	1	1	1																																																																	
CSP	1	1	1																																																																	
WIND	1	1	1																																																																	
WIND_OFF	1	1	1																																																																	
WAVE	1	1	1																																																																	
HYDRO_DAM	1	1	1																																																																	
NEW_HYDRO_DAM	1	1	1																																																																	
HYDRO_RIVER	1	1	1																																																																	
NEW_HYDRO_RIVER	1	1	1																																																																	
GEOTHERMAL	1	1	1																																																																	
GEOTHERMAL_ORC	1	1	1																																																																	
ICE_NG	1	1	1																																																																	
ICE_LFO	1	1	1																																																																	
ICE_BIOGAS	1	1	1																																																																	
ICE_BIOLIQUID	1	1	1																																																																	
BIOMASS_ST	1	1	1																																																																	
WASTE_IN	1	1	1																																																																	
IND_COGEN_GAS	1	1	1																																																																	
IND_COGEN_WOOD	0	0	0																																																																	
IND_COGEN_WASTE	0	0	0																																																																	
IND_COGEN_COAL	1	1	1																																																																	
IND_BOILER_GAS	1	1	1																																																																	
IND_BOILER_WOOD	0	0	0																																																																	
IND_BOILER_OIL	1	1	1																																																																	
IND_BOILER_COAL	1	1	1																																																																	
IND_BOILER_WASTE	1	1	1																																																																	
IND_DIRECT_ELEC	1	1	1																																																																	
IND_ELEC_COLD	1	1	1																																																																	
DHN_HP_ELEC	1	1	1																																																																	
DHN_COGEN_GAS	1	1	1																																																																	
DHN_COGEN_WOOD	0	0	0																																																																	
DHN_COGEN_WASTE	1	1	1																																																																	
DHN_BOILER_GAS	1	1	1																																																																	
DHN_BOILER_WOOD	1	1	1																																																																	
DHN_BOILER_OIL	1	1	1																																																																	
DHN_DEEP_GEO	0.2	0.2	0.2																																																																	
DHN_BOILER_COAL	1	1	1																																																																	
DEC_HP_ELEC	1	1	1																																																																	
DEC_THHP_GAS	1	1	1																																																																	
DEC_COGEN_GAS	1	1	1																																																																	
DEC_COGEN_OIL	1	1	1																																																																	
DEC_ADVCOGEN_GAS	1	1	1																																																																	
DEC_ADVCOGEN_H2	1	1	1																																																																	
DEC_BOILER_GAS	1	1	1																																																																	
DEC_BOILER_WOOD	0.1	0.1	0.1																																																																	
DEC_BOILER_OIL	1	1	1																																																																	
DEC_SOLAR	0.25	0.25	0.25																																																																	
DEC_DIRECT_ELEC	1	1	1																																																																	
DEC_THHP_GAS_COLD	1	1	1																																																																	
DEC_ELEC_COLD	1	1	1																																																																	
TRAMWAY_TROLLEY	0.1	0.1	0.1																																																																	
BUS_COACH_DIESEL	1	1	1																																																																	
BUS_COACH_HYDIESEL	1	1	1																																																																	
BUS_COACH_CNG_STOICH	1	1	1																																																																	
BUS_COACH_FC_HYBRIDH2	1	1	1																																																																	
TRAIN_PUB	0.45	0.45	0.45																																																																	
CAR_GASOLINE	1	1	1																																																																	
CAR_DIESEL	1	1	1																																																																	
CAR_NG	1	1	1																																																																	
CAR_HEV	1	1	1																																																																	
CAR_PHEV	1	1	1																																																																	
CAR_BEV	1	1	1																																																																	
CAR_FUEL_CELL	1	1	1																																																																	
MOTOCYCLE	0.1	0.1	0.1																																																																	
TRAIN_FREIGHT	1	1	1																																																																	
TRUCK	1	1	1																																																																	
FARM_MACHINE	1	1	1																																																																	
POWER2GAS_in	1	1	1																																																																	
POWER2GAS_out	1	1	1																																																																	
POWER2GAS	1	1	1																																																																	
EFFICIENCY	1	1	1																																																																	
DHN	1	1	1																																																																	
GRID	1	1	1																																																																	
GRID_COAL	1	1	1																																																																	
H2_ELECTROLYSIS	1	1	1																																																																	
H2_NG	1	1	1																																																																	
H2_BIOMASS	1	1	1																																																																	
GASIFICATION_SNG	1	1	1																																																																	
PYROLYSIS	1	1	1																																																																	
DAM_STORAGE	1	1	1																																																																	
LNG_STO	1	1	1																																																																	
BATT_LI	1	1	1																																																																	
BEV_BATT	1	1	1																																																																	
PHEV_BATT	1	1	1																																																																	
PHES	1	1	1																																																																	
TS_DEC_DIRECT_ELEC	1	1	1																																																																	
TS_DEC_HP_ELEC	1	1	1																																																																	
TS_DEC_THHP_GAS	1	1	1																																																																	
TS_DEC_COGEN_GAS	1	1	1																																																																	
TS_DEC_COGEN_OIL	1	1	1																																																																	
TS_DEC_ADVCOGEN_GAS	1	1	1																																																																	
TS_DEC_ADVCOGEN_H2	1	1	1																																																																	
TS_DEC_BOILER_GAS	1	1	1																																																																	
TS_DEC_BOILER_WOOD	1	1	1																																																																	
TS_DEC_BOILER_OIL	1	1	1																																																																	
TS_DHN_DAILY	1	1	1																																																																	
TS_DHN_SEASONAL	1	1	1																																																																	
PSA	1	1	1																																																																	
IND_BOILER_H2	1	1	1																																																																	
;																																																																				
																																																																				
																																																																				
param	f_min:	NO	CN	SO	:=																																																															
NUCLEAR	0	0	0																																																																	
CCGT	0	0	0																																																																	
CCGT_CCS	0	0	0																																																																	
COAL_US	0	0	0																																																																	
COAL_IGCC	0	0	0																																																																	
COAL_US_CCS	0	0	0																																																																	
COAL_IGCC_CCS	0	0	0																																																																	
PV	8.319	5.093	5.481																																																																	
CSP	0	0	0																																																																	
WIND	0.116	2.137	6.909																																																																	
WIND_OFF	0	0	0																																																																	
WAVE	0	0	0																																																																	
HYDRO_DAM	8.418	1.954	1.618																																																																	
NEW_HYDRO_DAM	0	0	0																																																																	
HYDRO_RIVER	7.841	1	1.236																																																																	
NEW_HYDRO_RIVER	0	0	0																																																																	
GEOTHERMAL	0	0.821	0																																																																	
GEOTHERMAL_ORC	0	0	0																																																																	
ICE_NG	0	0	0																																																																	
ICE_LFO	0	0	0																																																																	
ICE_BIOGAS	0	0	0																																																																	
ICE_BIOLIQUID	0	0	0																																																																	
BIOMASS_ST	0	0	0																																																																	
WASTE_IN	0	0	0																																																																	
IND_COGEN_GAS	0	0	0																																																																	
IND_COGEN_WOOD	0	0	0																																																																	
IND_COGEN_WASTE	0	0	0																																																																	
IND_COGEN_COAL	0	0	0																																																																	
IND_BOILER_GAS	0	0	0																																																																	
IND_BOILER_WOOD	0	0	0																																																																	
IND_BOILER_OIL	0	0	0																																																																	
IND_BOILER_COAL	0	0	0																																																																	
IND_BOILER_WASTE	0	0	0																																																																	
IND_DIRECT_ELEC	0	0	0																																																																	
IND_ELEC_COLD	0	0	0																																																																	
DHN_HP_ELEC	0	0	0																																																																	
DHN_COGEN_GAS	0	0	0																																																																	
DHN_COGEN_WOOD	0	0	0																																																																	
DHN_COGEN_WASTE	0	0	0																																																																	
DHN_BOILER_GAS	0	0	0																																																																	
DHN_BOILER_WOOD	0	0	0																																																																	
DHN_BOILER_OIL	0	0	0																																																																	
DHN_DEEP_GEO	0	0	0																																																																	
DHN_BOILER_COAL	0	0	0																																																																	
DEC_HP_ELEC	0	0	0																																																																	
DEC_THHP_GAS	0	0	0																																																																	
DEC_COGEN_GAS	0	0	0																																																																	
DEC_COGEN_OIL	0	0	0																																																																	
DEC_ADVCOGEN_GAS	0	0	0																																																																	
DEC_ADVCOGEN_H2	0	0	0																																																																	
DEC_BOILER_GAS	0	0	0																																																																	
DEC_BOILER_WOOD	0	0	0																																																																	
DEC_BOILER_OIL	0	0	0																																																																	
DEC_SOLAR	0	0	0																																																																	
DEC_DIRECT_ELEC	0	0	0																																																																	
DEC_THHP_GAS_COLD	0	0	0																																																																	
DEC_ELEC_COLD	0	0	0																																																																	
TRAMWAY_TROLLEY	0	0	0																																																																	
BUS_COACH_DIESEL	0	0	0																																																																	
BUS_COACH_HYDIESEL	0	0	0																																																																	
BUS_COACH_CNG_STOICH	0	0	0																																																																	
