# -------------------------------------------------------------------------------------------------------------------------																													
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																												
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																												
#																													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Federale de Lausanne (EPFL), Switzerland and Universite catholique de Louvain (UCLouvain), Belgium>																												
#																													
#																													
#	Licensed under the Apache License, Version 2.0 (the "License");																												
#	you may not use this file except in compliance with the License.																												
#	You may obtain a copy of the License at																												
#																													
#	http://www.apache.org/licenses/LICENSE-2.0																												
#																													
#	Unless required by applicable law or agreed to in writing, software																												
#	distributed under the License is distributed on an "AS IS" BASIS,																												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																												
#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
H2_NG	0	0	0	0	-1.3646	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0	
H2_BIOMASS	0	0	0	0	0	-2.3121	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0	
GASIFICATION_SNG	0.0426	0	0	0	1	-1.3514	0	0	0	0	0	0	0	0.1217	0	0	0	0	0	0	0	0	0	0	0	0	0.327046	0	
PYROLYSIS	0.0238	0	0	0	0	-1.5017	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.585663	0	
ATM_CCS	-1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	
INDUSTRY_CCS	-0.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.9	
SYN_METHANOLATION	0	0	0	0	0	0	0	0	0	0	-1.5	1	0	0.261	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.247	
SYN_METHANATION	0	0	0	0	1	0	0	0	0	0	-1.2	0	0	0.095	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.198	
BIOMETHANATION	0	0	0	0	1	0	-3.3462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0	
BIO_HYDROLYSIS	0.094562648	0	0	0	1	0	-2.364066194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0	
METHANE_TO_METHANOL	0	0	0	0	-1.529051988	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.305810398	0	
SLF_TO_DIESEL	0	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_GASOLINE	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_LFO	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																													
																													
# Technologies data from  (data from Tables B.5-B.9, B.11, B.14, B.16 and B.18-21)																													
param:	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max :=																				
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	0																				
CCGT	771.9917595	19.55202588	183.79	25	0.961538462	0	1	0	1E+15																				
COAL_US	2516.705684	29.38376695	331.6	35	0.868	0	1	0	0																				
COAL_IGCC	3245.809533	48.42022379	331.6	35	0.856	0	1	0	0																				
PV	870	9.935466867	2081.43	25	1	0	1	0	59.2																				
WIND_ONSHORE	1040	2.834423077	622.85	30	1	0	1	0	10																				
WIND_OFFSHORE	4974.633942	9.573795181	622.85	30	1	0	1	0	3.5																				
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	0	0.115																				
GEOTHERMAL	7488	139.1104	24929.09	30	0.95	0	1	0	0																				
IND_COGEN_GAS	1408.03446	90.50685713	1024.32	25	0.85	0	1	0	1E+15																				
IND_COGEN_WOOD	1080.794082	39.57043986	165.33	25	0.85	0	1	0	1E+15																				
IND_COGEN_WASTE	2927.867778	107.936516	647.82	25	0.85	0	1	0	1E+15																				
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1E+15																				
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1E+15																				
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1E+15																				
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1E+15																				
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1E+15																				
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1E+15																				
DHN_HP_ELEC	344.7607454	11.69053473	174.79	25	0.95	0	1	0	1E+15																				
DHN_COGEN_GAS	1254.490121	36.67861308	490.88	25	0.85	0	1	0	1E+15																				
DHN_COGEN_WOOD	1080.794082	39.57043986	165.33	25	0.85	0	1	0	1E+15																				
DHN_COGEN_WASTE	2927.867778	107.936516	647.82	25	0.85	0	1	0	1E+15																				
DHN_COGEN_WET_BIOMASS	1374.443857	111.8582437	1024	25	0.75	0	1	0	1E+15																				
DHN_COGEN_BIO_HYDROLYSIS	4536.899731	221.6894187	647.8	15	0.85	0	1	0	1E+15																				
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1E+15																				
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1E+15																				
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1E+15																				
DHN_DEEP_GEO	1500	56.20117647	808.76	30	0.85	0	1	0	0																				
DHN_SOLAR	362	0.426986111	221.22	30	1	0	1	0	1E+15																				
DEC_HP_ELEC	492.0404532	20.5154739	164.89	18	1	0	1	0	1E+15																				
DEC_THHP_GAS	315.6849892	9.226487594	381.93	20	1	0	1	0	1E+15																				
DEC_COGEN_GAS	1408.03446	90.50685713	1024.32	20	1	0	1	0	1E+15																				
DEC_COGEN_OIL	1305.562319	80.10177153	1024.32	20	1	0	1	0	1E+15																				
DEC_ADVCOGEN_GAS	7242.27924	134.9692259	2193.45	20	1	0	1	0	1E+15																				
DEC_ADVCOGEN_H2	7242.27924	134.9692259	2193.45	20	1	0	1	0	1E+15																				
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1E+15																				
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1E+15																				
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1E+15																				
DEC_SOLAR	719.0748197	7.978275119	221.22	20	1	0	1	0	1E+15																				
DEC_DIRECT_ELEC	39.97565315	0.174742151	1.47	15	1	0	1	0	1E+15																				
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.3	0	1E+15																				
BUS_COACH_DIESEL	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1E+15																				
BUS_COACH_HYDIESEL	833.3333333	33.33333333	0	15	0.296803653	0	1	0	1E+15																				
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1E+15																				
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	0	15	0.296803653	0	1	0	1E+15																				
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.5	0	1E+15																				
CAR_GASOLINE	420.2863578	13.7975247	342	10	0.051369863	0	1	0	1E+15																				
CAR_DIESEL	434.4535844	14.70487043	346	10	0.051369863	0	1	0	1E+15																				
CAR_NG	429.3758044	17.81854907	342	10	0.051369863	0	1	0	1E+15																				
CAR_HEV	429.4115544	8.977368173	519	10	0.051369863	0	1	0	1E+15																				
CAR_PHEV	456.3670814	9.50498939	519	10	0.051369863	0	1	0	1E+15																				
CAR_BEV	449.8248248	6.868536625	385	10	0.051369863	0	1	0	1E+15																				
CAR_FUEL_CELL	434.7740598	2.687829803	786	10	0.051369863	0	1	0	1E+15																				
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1E+15																				
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1E+15																				
BOAT_FREIGHT_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1E+15																				
TRUCK_DIESEL	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1E+15																				
TRUCK_FUEL_CELL	402.2222222	12.06666667	0	15	0.092592593	0	1	0	1E+15																				
TRUCK_ELEC	771.1111111	23.13333333	0	15	0.092592593	0	1	0	1E+15																				
TRUCK_NG	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1E+15																				
NON_ENERGY_OIL	0	0	0	1	1	0	1	0	1E+15																				
NON_ENERGY_NG	0	0	0	1	1	0	1	0	1E+15																				
EFFICIENCY	3200	0	0	1	1	0	1	0	1E+15																				
DHN	825.8825733	0	0	60	1	0	1	0	1E+15																				
GRID 	74919.06355	0	0	80	1	0	1	0	1E+15																				
MOTORWAYS	339	11.865	0	60	1	0	1	0	1E+15																				
ROADS	2800	98	0	60	1	0	1	0	1E+15																				
RAILWAYS	1780	62.3	0	60	1	0	1	0	1E+15																				
H2_ELECTROLYSIS	696.2025316	19.14556962	0	15	0.9	0	1	0	1E+15																				
H2_NG	681.2435621	62.8658412	0	25	0.86	0	1	0	1E+15																				
H2_BIOMASS	2525.386272	177.9107679	0	25	0.86	0	1	0	1E+15																				
GASIFICATION_SNG	2743.8056	137.7516621	0	25	0.85	0	1	0	1E+15																				
PYROLYSIS	1344.217623	61.09697026	0	25	0.85	0	1	0	1E+15																				
ATM_CCS	5160	128.088	0	40	1	0	1	0	1E+15																				
INDUSTRY_CCS	2580	64.044	0	40	1	0	1	0	1E+15																				
SYN_METHANOLATION	1679.651653	47.66486711	0	20	0.95	0	1	0	1E+15																				
SYN_METHANATION	262.1968349	66.99276316	0	40	1	0	1	0	1E+15																				
BIOMETHANATION	986.0473827	13.65909091	0	20	0.85	0	1	0	1E+15																				
BIO_HYDROLYSIS	1591.909355	108.53745	0	15	0.85	0	1	0	1E+15																				
METHANE_TO_METHANOL	958.5822643	41.91520353	0	25	0.85	0	1	0	1E+15																				
SLF_TO_DIESEL	0	0	0	1	1	0	1	0	1E+15																				
SLF_TO_GASOLINE	0	0	0	1	1	0	1	0	1E+15																				
SLF_TO_LFO	0	0	0	1	1	0	1	0	1E+15																				
BATT_LI	302	0.466898841	61.3	15	1	0	1	0	1E+15																				
BEV_BATT	0	0	0	1	1	0	1	0	1E+15																				
PHEV_BATT	0	0	0	1	1	0	1	0	1E+15																				
PHS	58.8	0	8.33	50	1	0	1	5	6.5																				
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	20	1	0	1	0	1E+15																				
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	1E+15																				
TS_DHN_SEASONAL	0.54	0.002958333	0	25	1	0	1	0	1E+15																				
TS_HIGH_TEMP	28.03	0.3	0	25	1	0	1	0	1E+15																				
SEASONAL_NG	0.051158	0.001309164	0	50	1	0	1	0	1E+15																				
SEASONAL_H2	6.19	0.39	0	20	1	0	1	0	1E+15																				
SEASONAL_GASOLINE	0.001	0.00001	0	50	1	0	1	0	1E+15																				
SEASONAL_DIESEL	0.001	0.00001	0	50	1	0	1	0	1E+15																		
CO2_STORAGE	49.5	0.495	0	30	1	0	1	0	1E+15																				
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	1E+15																				
;																													
																													
# RESOURCES: Table C.2																													
param:	avail	gwp_op	c_op	:=																									
ELECTRICITY	27567.31134	0.206485714	0.08433																										
GASOLINE	1000000	0.3448	0.082366044																										
DIESEL	1000000	0.3148	0.079743788																										
BIOETHANOL	1000000	0	0.225714286																										
BIODIESEL	1000000	0	0.24																										
LFO	1000000	0.3115	0.06015058																										
NG	1000000	0.2666	0.04425306																										
SNG	1000000	0	0.197142857																										
WOOD	23400	0.0118	0.032815086																										
WET_BIOMASS	38900	0.0118	0.00575743																										
COAL	33354.99944	0.4014	0.017657892																										
URANIUM	1000000	0.0039	0.003876456																										
WASTE	17800	0.1501	0.023080857																										
H2	1000000	0	0.177142857																										
SLF	1000000	0	0.211428571																										
ELEC_EXPORT	1000000	0	0																										
CO2_EMISSIONS	1000000	0	0																										
RES_WIND	1000000	0	0																										
RES_SOLAR	1000000	0	0																										
RES_HYDRO	1000000	0	0																										
RES_GEO	1000000	0	0																										
CO2_ATM 	1000000	0	0																										
CO2_INDUSTRY 	0	0	0																										
CO2_CAPTURED	0	0	0																										
;																													
																													
# Storage inlet/outlet efficiency : Table C.17																													
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	:=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_GASOLINE	0	0.9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_DIESEL	0	0	0.9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																													
																													
param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	:=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SEASONAL_GASOLINE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_DIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																													
																													
# Storage characteristics : Table C.17																													
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=																								
PHS	4.8309	4.2955	1	0																									
BATT_LI	4	4	1	0.0002																									
BEV_BATT	4	4	0.2	0.0002																									
PHEV_BATT	4	4	0.2	0.0002																									
TS_DEC_DIRECT_ELEC	4	4	1	0.00824																									
TS_DEC_HP_ELEC	4	4	1	0.00824																									
TS_DEC_THHP_GAS	4	4	1	0.00824																									
TS_DEC_COGEN_GAS	4	4	1	0.00824																									
TS_DEC_COGEN_OIL	4	4	1	0.00824																									
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824																									
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824																									
TS_DEC_BOILER_GAS	4	4	1	0.00824																									
TS_DEC_BOILER_WOOD	4	4	1	0.00824																									
TS_DEC_BOILER_OIL	4	4	1	0.00824																									
TS_DHN_DAILY	60.3	60.3	1	0.00833																									
TS_DHN_SEASONAL  	150	150	1	0.0000606																									
TS_HIGH_TEMP	2	2	1	0.000355																									
SEASONAL_NG	2256	752	1	0																									
SEASONAL_H2 	4	4	1	0																									
SEASONAL_GASOLINE 	144	144	1	0																									
SEASONAL_DIESEL 	144	144	1	0																									
CO2_STORAGE 	1	1	1	0																									
SLF_STO	1	1	1	0																									
;																													
																													
																													
																													
# Networks see Appendix C.3.6																													
param loss_network	:=																												
ELECTRICITY	0.047																												
HEAT_LOW_T_DHN	0.05																												
;																													
