# -------------------------------------------------------------------------------------------------------------------------																													
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																												
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																												
#																													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																												
#																													
#																													
#	Licensed under the Apache License, Version 2.0 (the "License");																												
#	you may not use this file except in compliance with the License.																												
#	You may obtain a copy of the License at																												
#																													
#	http://www.apache.org/licenses/LICENSE-2.0																												
#																													
#	Unless required by applicable law or agreed to in writing, software																												
#	distributed under the License is distributed on an "AS IS" BASIS,																												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																												
#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
PV	870	10.815	2081.43	25	1	0	1	3.846	100000																				
WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	1.177	10																				
WIND_OFFSHORE	1930	9.78	622.85	30	1	0	1	0.692	3.5																				
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	0.11	0.12																				
GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0	0																				
IND_COGEN_GAS	1408.03446	92.61166776	1024.32	25	0.85	0	1	0	100000																				
IND_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	100000																				
IND_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	100000																				
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	100000																				
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	100000																				
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	100000																				
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	100000																				
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	100000																				
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	100000																				
DHN_HP_ELEC	344.7607454	11.9955052	174.79	25	0.95	0	1	0	100000																				
DHN_COGEN_GAS	1254.490121	37.53160408	490.88	25	0.85	0	1	0	100000																				
DHN_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	100000																				
DHN_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	100000																				
DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	100000																				
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	100000																				
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	100000																				
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	100000																				
DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	0																				
DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	100000																				
DEC_HP_ELEC	492.0404532	21.05066017	164.89	18	1	0	1	0	100000																				
DEC_THHP_GAS	315.6849892	9.467178575	381.93	20	1	0	0	0	100000																				
DEC_COGEN_GAS	1408.03446	92.61166776	1024.32	20	1	0	1	0	100000																				
DEC_COGEN_OIL	1305.562319	81.96460343	1024.32	20	1	0	1	0	100000																				
DEC_ADVCOGEN_GAS	7242.27924	144.8450229	2193.45	20	1	0	1	0	100000																				
DEC_ADVCOGEN_H2	7242.27924	144.8450229	2193.45	20	1	0	1	0	100000																				
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	100000																				
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	100000																				
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	100000																				
DEC_SOLAR	719.0748197	8.090645191	221.22	20	1	0	1	0	100000																				
DEC_DIRECT_ELEC	39.97565315	0.177919281	1.47	15	1	0	1	0	100000																				
TRAMWAY_TROLLEY	0	0	0	1	1	0	0.3	0	16.7																				
BUS_COACH_DIESEL	0	0	0	1	1	0	0.3	0	16.7																				
BUS_COACH_HYDIESEL	0	0	0	1	1	0	0.3	0	16.7																				
BUS_COACH_CNG_STOICH	0	0	0	1	1	0	0.3	0	16.7																				
BUS_COACH_FC_HYBRIDH2	0	0	0	1	1	0	0.2	0	16.7																				
TRAIN_PUB	0	0	0	1	1	0	0.6	0	16.7																				
CAR_GASOLINE	0	0	0	1	1	0	1	0	16.7																				
CAR_DIESEL	0	0	0	1	1	0	1	0	16.7																				
CAR_NG	0	0	0	1	1	0	1	0	16.7																				
CAR_HEV	0	0	0	1	1	0	1	0	16.7																				
CAR_PHEV	0	0	0	1	1	0	1	0	16.7																				
CAR_BEV	0	0	0	1	1	0	1	0	16.7																				
CAR_FUEL_CELL	0	0	0	1	1	0	1	0	16.7																				
TRAIN_FREIGHT	0	0	0	1	1	0	1	0.92	10																				
BOAT_FREIGHT_DIESEL	0	0	0	1	1	0	1	0.92	10																				
BOAT_FREIGHT_NG	0	0	0	1	1	0	1	0.92	10																				
TRUCK_DIESEL	0	0	0	1	1	0	1	0.92	10																				
TRUCK_FUEL_CELL	0	0	0	1	1	0	1	0	10																				
TRUCK_NG	0	0	0	1	1	0	1	0	10																				
NON_ENERGY_OIL	0	0	0	1	1	0	1	0	100000																				
NON_ENERGY_NG	0	0	0	1	1	0	1	0	100000																				
EFFICIENCY	3320	0	0	1	1	0	1	0	100000																				
DHN	825.8825733	0	0	60	1	0	1	0	100000																				
GRID 	74919.06355	0	0	80	1	0	1	0	100000																				
H2_ELECTROLYSIS	307.5849799	30.76130724	0	15	0.9	0	1	0	100000																				
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	100000																				
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	100000																				
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	100000																				
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	100000																				
ATM_CCS	5160	129.6	0	40	1	0	1	0	100000																				
INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	100000																				
SYN_METHANOLATION	2750	54.5	0	20	0.95	0	1	0	100000																				
SYN_METHANATION	1888	74.6	0	40	1	0	1	0	100000																				
BIOMETHANATION	1661	14	0	20	0.85	0	1	0	100000																				
SLF_TO_DIESEL	0	0	0	1	1	0	1	0	100000																				
SLF_TO_GASOLINE	0	0	0	1	1	0	1	0	100000																				
SLF_TO_LFO	0	0	0	1	1	0	1	0	100000																				
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000																				
BEV_BATT	0	0	0	1	1	0	1	0	100000																				
PHEV_BATT	0	0	0	1	1	0	1	0	100000																				
PHS	58.8	0	8.33	50	1	0	1	5	6.5																				
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000																				
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000																				
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000																				
SEASONAL_NG	0.051158	0.001309164	0	30	1	0	1	0	100000																				
SEASONAL_H2	6.19	0.03	0	20	1	0	1	0	100000																				
CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	100000																				
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	100000																				
; 																													
																													
# RESOURCES: part [2.5] (Table 26)																													
param:	avail	gwp_op	 c_op	:=																									
ELECTRICITY	1000000	0.4818	0.084335191																										
GASOLINE	1000000	0.3448	0.082366044																										
DIESEL	1000000	0.3148	0.079743788																										
BIOETHANOL	0	0	0.082366044																										
BIODIESEL	0	0	0.079743788																										
LFO	1000000	0.3115	0.056740267																										
NG	1000000	0.2666	0.041454118																										
SNG	0	0	0.041454118																										
WOOD	16484	0.0118	0.02664																										
WET_BIOMASS	13716.9	0.0118	0.02664																										
COAL	33354.99944	0.4014	0.017642353																										
URANIUM	1000000	0.0039	0.003876456																										
WASTE	9333	0.1501	0.02664																										
H2	0	0	0																										
SLF	0	0	0																										
ELEC_EXPORT	1000000	0	0																										
CO2_EMISSIONS	1000000	0	0																										
RES_WIND	1000000	0	0																										
RES_SOLAR	1000000	0	0																										
RES_HYDRO	1000000	0	0																										
RES_GEO	1000000	0	0																										
CO2_ATM 	1000000	0	0																										
CO2_INDUSTRY 	1000000	0	0																										
CO2_CAPTURED	1000000	0	0																										
;																													
																													
# Storage inlet/outlet efficiency : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																													
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	:=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																													
param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	:=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_NG	0	0	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																													
																													
# Storage characteristics : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																													
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=																								
PHS	4.8309	4.2955	1	0																									
BATT_LI	4	4	1	0.0002																									
BEV_BATT	10	4	0.2	0.0002																									
PHEV_BATT	10	4	0.2	0.0002																									
TS_DEC_DIRECT_ELEC	4	4	1	0.00824																									
TS_DEC_HP_ELEC	4	4	1	0.00824																									
TS_DEC_THHP_GAS	4	4	1	0.00824																									
TS_DEC_COGEN_GAS	4	4	1	0.00824																									
TS_DEC_COGEN_OIL	4	4	1	0.00824																									
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824																									
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824																									
TS_DEC_BOILER_GAS	4	4	1	0.00824																									
TS_DEC_BOILER_WOOD	4	4	1	0.00824																									
TS_DEC_BOILER_OIL	4	4	1	0.00824																									
TS_DHN_DAILY	60.3	60.3	1	0.00833																									
TS_DHN_SEASONAL  	150	150	1	0.0000606																									
SEASONAL_NG	2256	752	1	0																									
SEASONAL_H2 	4	4	1	0																									
CO2_STORAGE 	1	1	1	0																									
SLF_STO	1	1	1	0																									
;																													
																													
# part [2.7.4]																													
param loss_network	:=																												
ELECTRICITY	4.7E-02																												
HEAT_LOW_T_DHN	5.0E-02																												
;																													
